UniqueCount	AmbigCount
0	0
0	0
127	55
0	55
0	0
0	0
0	0
6	0
61	20
0	2
2	20
24	89
36	0
2	0
15	0
0	665
1	12
0	682
0	708
0	701
1	0
29	331
0	332
1	10
0	8
0	10
0	0
1	53
0	29
28	84
0	697
0	25
1	602
9	659
0	35
33	58
0	36
3	56
29	0
293	2876
10	2876
0	143
6	185
0	142
0	134
0	56
0	65
34	6
465	83
1	42
1	11
4	15
60	368
0	376
0	3
0	1
2	1
0	0
0	0
11	3
0	0
0	0
0	0
0	0
14	67
12	0
0	0
0	0
42	0
154	1786
1978	1786
0	15
0	2
0	2
0	2
0	2
14	102
0	15
0	1
3	11
2	40
5	40
0	18
0	20
0	20
0	0
2	0
17	9
0	0
10	6
6	17
0	0
56	59
1487	1
2	43
19	0
0	15
0	15
0	27
22	180
4	14
0	14
0	1
13	1
0	1
0	1
0	1
0	77
0	77
0	603
0	102
0	457
0	278
116	1230
0	882
0	599
0	785
0	408
55	2
4	3
1	3
28	0
11	912
0	282
0	870
141	910
177	39
2	39
6	36
7	36
0	0
0	0
0	24
13	40
104	0
0	0
28	45
0	8
2	17
0	17
126	89
276	39
0	39
0	31
110	273
2	129
0	107
0	90
10	53
0	155
100	41
16	12
0	173
60	62
5	274
0	276
0	1
0	1
0	1
3	0
0	0
0	0
139	258
5	13
0	5
7	48
0	0
0	1
0	1
0	2
0	2
27	0
0	46
12	706
25	706
106	0
0	40
23	40
0	2
0	18
40	18
0	11
101	119
0	119
0	47
0	24
0	209
9	680
0	613
3	22
0	27
31	29
0	53
1	99
150	19
0	19
14	367
0	367
0	362
0	3
1	3
176	48
0	34
0	33
2	58
0	58
0	97
0	83
0	168
0	85
7	2
103	0
153	78
9	0
34	18
0	0
0	0
0	0
2	45
1	0
0	94
2	650
1	650
0	632
7	74
10	74
0	34
3	16
8	31
7	130
0	24
612	383
23	214
10	122
0	106
3	100
1	100
0	0
0	0
0	3
2	32
0	0
0	0
0	0
0	0
0	0
15	0
2	0
1	53
0	47
69	47
1	0
0	0
82	1123
29	1123
0	0
3	1
4	0
0	0
5	0
0	3
31	3
0	82
344	82
30	0
0	49
1	99
0	99
169	0
0	65
16	70
1075	0
1	0
0	0
2	17
0	17
8	103
45	314
0	1
0	1
0	0
5	0
9246	4227
0	107
12	1315
2	2912
148	118
0	118
33	0
0	15
0	5
9	73
25	30
20	0
48	0
0	9
0	9
0	0
0	0
0	1
0	144
5	534
0	250
9	509
0	34
0	7
0	6
0	34
0	0
0	0
0	1
2	1
0	1
0	6
0	6
0	6
0	6
1997	309
0	309
0	0
2	0
19	26
21	86
0	90
2	53
0	70
0	32
0	88
0	91
0	0
0	1
574	314
0	261
0	261
290	11
4	111
7	126
486	7
0	1
0	1
4	18
2	12
5	38
26	356
0	356
11	348
0	0
0	0
9	1008
0	60
0	880
17	1015
1322	354
0	449
10	755
0	374
63	1204
0	36
67	49
0	37
0	128
20	167
0	167
0	153
0	246
0	246
0	0
10	0
209	160
0	160
0	428
4	827
0	836
0	74
0	47
0	53
457	71
0	300
0	56
56	307
20	0
0	0
0	804
0	801
3	802
0	5
2	6
5	0
8	1
293	0
51	240
0	225
2	41
0	216
0	16
0	30
216	166
83	0
0	1078
1	602
2	5
40	56
1	56
0	0
0	0
0	0
0	0
0	75
18	90
0	79
0	0
133	677
12	114
0	19
0	22
0	22
0	3
0	0
35	0
0	10
0	6
45	36
0	35
0	6
0	6
0	0
0	0
36	19
0	19
2	103
61	166
4	171
0	171
0	44
4	42
0	13
0	2
1	33
0	8
22	13
0	16
0	385
0	385
132	401
0	272
74	328
0	328
11	24
167	233
4	157
42	0
96	2443
0	2443
179	0
3	3
16	0
0	129
28	134
0	115
0	118
326	0
75	243
0	476
0	485
0	491
11	0
2	0
5	13
19	15
0	8
0	15
4	2
55	87
0	0
0	0
14	4
0	7
4	7
16	703
0	703
1	76
0	76
0	25
0	25
45	46
1	22
0	14
737	18
17	315
2	21
18	15
787	310
0	26
87	110
2	21
0	52
2	94
6	40
4	177
0	176
40	0
13	8
1	8
0	16
4	40
1606	110
7	74
0	1
0	1
0	26
0	0
0	38
0	39
0	22
0	25
0	30
0	37
0	45
0	33
0	0
21	68
0	68
7	1272
0	1272
0	4
13	0
0	0
0	0
0	0
0	0
1	0
0	156
0	11
39	225
0	21
1	13
0	20
280	0
29	0
29	0
191	267
1	53
0	19
8	35
0	0
6	0
0	47
6	47
0	16
151	0
54	0
119	0
5	10
5	56
4	56
3	25
0	0
0	0
0	0
1	0
0	121
0	283
0	60
7	284
347	5
29	445
5	12
0	2
0	3
0	50
0	50
36	507
0	504
1	23
0	23
0	39
0	104
143	310
0	278
3	12
6	12
1	2
0	2
68	0
0	0
0	0
7	4
36	4
0	117
1	84
5	66
1	127
6	128
0	433
0	2924
0	784
52	106
16	4208
0	4212
1	0
44	0
468	0
1	0
0	0
39	133
43	0
635	0
24	35
0	18
105	63
0	32
0	16
0	32
0	32
99	0
0	0
0	0
0	0
0	0
0	0
10	0
0	124
1	124
0	3
0	59
0	59
0	59
5	58
318	0
1	285
79	559
0	44
0	0
24	2576
775	2529
3	190
58	47
201	0
2	65
0	75
1	72
38	47
0	77
37	77
27	62
2	268
37	282
1	247
0	0
78	37
0	37
0	228
58	227
0	1943
0	1683
0	1251
0	719
2	4105
0	4043
0	3843
0	3954
3	70
0	70
1719	5207
0	5207
138	27
0	27
5	41
0	0
101	2057
0	2057
0	6917
0	562
0	6847
0	6742
100	6908
0	329
4	329
0	169
91	1458
1	213
16	12
1	4
0	0
0	0
2	309
1	235
0	81
262	318
12	6
99	1
3	15
580	0
189	0
274	169
4	169
69	0
0	438
1	4
2	442
0	40
69	12
0	39
0	39
2	0
774	7
1	29
0	59
0	51
620	614
0	0
14	17
5	176
0	17
23	44
94	208
193	19
0	19
8	93
91	93
137	0
0	13
0	13
0	0
1	1
49	188
0	1272
0	252
13	1376
16	1376
7	0
0	0
2	2085
118	266
457	2085
0	0
0	442
0	6342
6	1367
659	7968
0	11
1	11
0	38
29	264
0	305
0	45
684	929
0	822
18	0
22	3
2	6
0	0
37	3
8	2
251	266
0	244
0	241
1	0
389	0
9	83
0	2
0	0
0	0
0	0
60	274
17	19
0	7
2	4
0	0
5	9
1	0
0	169
169	12133
0	525
417	12069
13	324
0	131
1	3
14	3
1	128
0	28
0	9
18	260
5	60
6	0
1	74
0	2
30	105
0	440
113	440
18	0
0	0
0	0
3	0
2	208
34	157
485	826
282	826
1	10
1	33
0	37
9	43
1	33
1	214
0	31
0	216
63	166
43	165
0	155
60	12
12	163
0	1
0	1
6	47
0	42
0	175
159	291
0	153
6	474
0	138
111	26
0	26
0	14
70	106
0	33
0	40
0	39
0	42
71	67
0	1
0	1
37	143
0	143
0	29
0	548
0	718
2	711
0	713
0	0
0	0
0	1
0	1
12	37
0	20
1	130
89	7213
0	0
16	134
181	134
13	319
0	221
0	279
39	904
2	288
0	414
2	892
107	0
0	0
0	0
10	61
0	22
0	102
5	70
0	129
0	119
9	0
90	101
0	8
16	8
12	3
208	0
2	17
0	17
11	0
0	12008
17	6636
0	13924
565	15197
1	13466
0	6637
138	55
1	30
31	30
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	112
5	16
0	66
10	285
14	126
0	289
0	218
22	344
22	248
0	688
139	1817
0	265
0	120
0	87
47	123
2	15
1	17
7	0
0	32
297	159
153	0
0	0
111	23
0	23
141	3
4	2
0	2
2	16
0	382
88	383
0	199
0	136
0	118
0	136
206	0
0	72
0	27
14	125
0	134
103	0
236	0
4	36
9	47
606	55
26	40
0	13
1	27
1	3
0	0
3	0
0	5
8	50
0	11
0	9
0	11
3	11
1616	16
0	4
0	0
0	0
1	7
0	4
0	1
21	4
424	2
0	0
0	0
0	1
5	10
0	1
1	26
4	25
0	31
0	25
8	37
9	10
0	11
0	11
26	0
51	373
0	128
49	316
4	142
1	8
0	1
5	2
272	0
4	232
122	1112
0	128
1	496
0	491
0	502
0	1007
0	0
0	9
0	9
21	35
0	35
0	169
0	146
0	138
4	11
0	111
29	224
99	405
51	0
70	4
0	784
0	53
246	784
0	14
6	23
4	23
49	2
0	40
0	40
3	68
2	43
0	43
0	5
54	90
247	44
13	0
36	249
345	0
174	120
0	34
0	119
23	19
30	0
0	0
107	0
3	1
0	44
0	31
0	5
65	231
0	134
0	98
2	92
14	532
0	532
2	28
5	126
0	126
0	0
0	0
47	12
4	3
0	55
44	645
0	162
17	613
0	595
0	595
7	27
71	82
0	10
0	2
0	10
0	32
53	38
0	34
0	171
0	3
517	1002
27	47
0	18
0	5
33	9
154	130
1	4
0	1
0	1
0	2
14	2
54	70
0	36
0	25
0	42
81	9
0	9
0	0
33	0
1	433
2	432
0	495
3	501
0	499
0	438
0	495
2	191
4	78
24	1812
0	27
0	197
1	2
0	2
0	43
6	43
10	19
8	23
1	12
0	25
52	48
47	76
0	12
0	12
4	0
55	11
0	0
0	0
1	0
0	0
0	1
0	1
0	1009
82	1004
0	348
0	348
25	70
76	70
0	15
0	10
10	7
0	6
0	7
0	6
0	43
23	69
283	2314
0	2314
166	340
3	15
0	111
0	15
0	112
744	2315
139	78
0	78
0	5
8	41
0	0
0	28
6	308
37	308
36	0
150	0
10	29
19	38
0	9
0	0
0	8
0	7
0	4
0	5
0	9
0	7
0	8
0	5
23	57
0	57
84	0
0	1
0	1
455	0
149	0
5	67
0	47
0	0
3	0
215	52
11	60
32	65
0	6
35	112
0	7
0	5
0	92
4	0
10	0
0	0
28	0
0	5
3	8
2	174
0	19
4	3
0	175
0	173
4	10
23	38
0	60
42	15
12	123
0	2
0	0
7	9
12	9
0	0
0	48
0	48
0	48
31	140
1	0
73	389
3	389
0	0
38	341
10	83
4	86
2	9
0	14
0	43
0	43
2	130
2	66
16	221
628	0
0	1
0	0
11	0
2	16
21	26
0	26
0	15
0	19
1	19
128	0
0	0
122	8
0	7
14	9
0	0
0	0
374	716
330	1596
0	587
43	0
0	1
10	832
37	738
36	94
420	1113
4	508
0	795
26	9590
6	30191
0	0
0	0
13	19
0	0
0	274
103	274
1	29
61	111
0	53
0	197
0	107
22	197
0	6
0	7
2	12
273	90
6	21
22	86
78	21
13	21
5	20
6	307
89	81
0	81
10	0
3	3
16	101
0	56
0	45
0	9
0	8
4	8
0	8
0	9
0	22
0	0
0	0
106	409
0	60
13	408
0	1
62	1247
25	2
0	0
0	0
0	0
0	0
11	55
0	55
92	64
0	27
0	10
566	147
0	26
0	6
0	12
0	37
30	50
45	280
0	280
47	57
0	0
0	50
63	204
0	236
0	223
0	0
2	0
1	0
105	250
2	0
2	6
0	50
24	93
0	322
4	322
1115	7
0	0
4	10
0	5
0	10
0	9
991	48
0	47
1	40
0	22
270	169
0	0
0	0
0	150
7	150
0	0
0	0
0	546
405	546
36	10
0	14
40	30
2	32
2	15
0	0
0	0
0	38
0	38
0	19
1	0
20	245
0	245
8	0
26	0
0	0
0	2
0	2
1	0
1	0
0	3
0	6
0	9
0	1
673	3590
43	3590
11	20
0	11
338	167
0	163
7	157
0	157
436	0
46	0
34	222
1069	0
45	0
9	247
2	42
20	0
105	154
56	29
0	29
507	1671
208	993
1	986
4	1012
0	1007
0	995
0	0
0	3
1	3
0	0
0	0
1	22
192	22
0	139
0	1
0	1
10	18
41	0
39	156
0	4
93	273
0	4
2534	1210
2	341
3	89
41	14
0	0
0	0
6	0
48	55
0	0
0	0
0	0
321	70
8	6
20	64
146	1795
0	1701
6	2
4	107
1	58
6	159
23	397
777	465
86	499
1	81
0	499
10	20
0	20
34	139
0	139
0	581
12	581
63	1
100	0
2	1731
211	5975
3	5994
0	156
40	339
4	339
0	3
1	3
498	0
14	0
0	9
0	12
0	59
0	29
9	2499
2	253
14	2506
3	4
0	45
410	45
0	0
0	0
1537	4
0	0
2	0
0	0
0	0
0	0
60	52
0	68
3	30
50	0
172	12
13	17
0	0
144	431
2	430
3	100
0	101
0	104
0	48
7	53
0	24
1	79
0	89
11	0
0	3
0	0
2	3
34	69
0	355
3	354
0	0
0	0
63	140
0	0
16	17
1628	0
0	19
0	19
0	49
0	20
0	10
0	17
4	288
3	289
17	5
0	4
146	0
21	1586
1	1586
4100	0
0	15
107	15
0	0
14	129
0	127
0	124
0	18
1	44
7	0
109	0
15	6
0	6
2	6
251	26
7	12
4	12
1	1
200	93
2	63
0	32
0	0
24	0
1	56
49	68
0	22
856	4869
2	86
0	33
247	8
77	17
1	1
0	198
4	144
63	141
63	0
1	0
0	65
3	9
0	65
0	115
24	133
9	31
6	31
2	15
0	2
0	3
0	13
8	13
130	174
0	10
0	157
3	129
1	171
1	38
1	38
2039	0
0	7721
0	6120
2	7259
150	7718
0	200
0	65
3	288
10	275
0	266
160	111
0	3
0	3
0	3
0	0
0	0
3	6
4	33
0	33
0	1
1	1
0	12
16	50
83	0
1	2
0	3
0	3
0	3
0	3
0	74
3	96
0	96
15	13
0	23
0	1
0	3
182	704
3	0
22	35
349	23
1	23
74	0
0	0
5	109
0	0
0	0
0	0
0	0
1	7
0	1
3	133
2	80
0	7
317	0
53	199
0	131
0	244
3	372
0	187
0	372
0	0
0	0
0	115
0	107
7	172
1	2
19	0
4	1
1	167
0	169
28	100
22	90
32	79
108	182
0	188
0	3
97	7
0	6
0	0
0	0
0	0
0	0
6	0
1	0
0	95
1	2
6	103
0	103
0	68
1	0
48	2
0	2
6	0
134	0
0	33
0	2
96	162
2	34
0	43
5	159
389	136
0	1
129	0
1	234
0	235
0	239
23	16
0	16
0	258
0	326
0	315
0	465
14	475
1	217
965	0
25	749
7722	749
687	0
0	308
16	536
130	780
80	129
0	129
0	1
15	0
5	8
4	94
0	1
60	709
0	0
0	0
0	69
0	42
0	16
0	4
0	8
0	39
0	38
20	72
0	0
2	12
0	12
10	63
0	63
737	1058
0	0
0	1174
0	1174
10	0
1	0
0	0
0	203
58	513
1	513
8	45
13	45
30	0
111	0
1	34
7	19
62	67
1	3
0	0
0	10
6	0
0	9
5	122
3	4
0	1
0	0
0	0
12	32
0	0
1	5
0	23
0	23
0	22
0	22
45	10
0	1
17	42
0	1
0	1
3	25
0	8
0	78
15	78
1	1
0	1
0	1
22	285
0	7
1	285
59	385
0	413
8	428
0	418
1	418
0	3
6	10
0	10
5	22
0	8
1	13
0	13
3	6
0	22
23	0
75	16
0	16
46	0
0	65
0	111
1	74
0	111
385	11
0	11
0	4
2	4
1456	1244
29	36
18	29
11	0
4	0
0	0
2	0
2	54
0	67
0	70
0	87
58	344
5	0
0	0
1270	1
51	0
25	0
17	193
1	193
3	0
1	2
7	10
0	10
2	10
0	10
32	45
47	15
0	15
132	88
18	16
0	0
3	4
0	0
0	0
0	1
0	0
0	0
0	61
8	126
2	114
1640	516
3	50
0	50
374	238
4	238
145	0
44	64
0	22
20	11
0	9
0	2
0	6
12	20
0	14
66	43
0	39
27	17
0	17
4	17
359	0
6	0
268	0
0	0
0	3
60	1084
0	1110
7	995
25	914
0	1116
0	994
90	1044
0	1161
0	1102
0	0
0	0
0	0
106	86
0	86
67	37
176	16
86	24
4	28
0	28
0	0
14	30
15	42
264	0
27	1
4	528
5	528
0	447
8	438
0	11
17	11
0	11
0	1
1834	0
0	0
69	43
0	439
0	690
10	86
0	163
1	688
10	633
88	1673
0	1525
6	1673
2	710
16	69
11	63
81	704
0	0
174	94
31	86
0	2
57	175
0	121
12	70
0	0
49	8
0	0
0	634
1	595
3	0
0	11
0	27
2	27
0	0
0	0
407	241
27	241
23	388
2	6
0	388
61	415
0	415
69	0
2	122
4	78
0	79
0	10
0	115
0	0
0	83
4	80
4	51
0	10
4	54
0	949
38	1115
5	1121
184	226
7	152
160	0
41	23
0	182
0	240
2	242
0	227
1	65
1	74
1	9
0	74
5	82
0	82
0	578
454	197
0	26
0	139
0	48
1058	70
0	70
0	121
0	64
1	69
181	246
5	0
0	21
0	23
0	0
0	0
0	0
1	16
0	9
5	16
130	185
0	185
0	0
2	18
0	19
8	19
0	622
0	15
20	41
2	269
2	298
15	1632
0	85
1	1577
649	0
0	0
0	0
72	133
0	73
8	17
74	91
0	7
30	82
3	9
3	7
1	82
0	22
3	22
0	0
8	25
0	0
0	0
1	7
1	7
1	3
0	2
0	2
0	2
0	5
0	45
0	0
3	76
2	21
0	6
0	3
0	1
0	13
0	12
15	45
13	4
466	480
0	476
1	477
0	467
0	418
0	469
2	0
0	0
0	0
0	0
0	0
12	0
0	64
0	29
5	113
0	27
0	7
0	60
0	21
0	17
66	0
0	0
2	1102
0	788
4	1102
1	3
0	35
0	134
67	142
0	1
0	1
25	1
93	7
24	0
185	0
0	157
100	286
47	357
27	0
0	0
0	0
27	318
24	318
108	32
4	32
37	8
0	1
0	1
1	310
0	175
0	78
0	67
0	30
0	1075
0	1119
0	1114
0	1119
0	48
3	1109
16	1094
0	9
0	435
0	21
1	467
0	387
3	43
216	139
0	137
419	0
56	70
9	30
14	40
35	0
0	63
4	68
100	71
0	0
0	2631
0	2631
151	19
0	55
131	55
0	55
134	0
32	1863
27	1883
0	19
2	28
53	198
5	175
0	0
0	0
1248	47399
0	458
0	46899
514	2638
9	238
1	26
311	26
20	3
0	39
2	420
0	31
0	93
0	95
0	88
0	77
9	456
0	0
5	31
21	58
1	0
2	448
4	52
44	511
2	78
0	40
11	213
0	233
0	216
0	234
0	218
0	21
232	577
531	0
0	0
0	0
1	11
2	10
3	7
0	12
5	14
4	9
58	232
6	0
5	0
306	25
0	25
34	18
1	18
0	108
0	206
2	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	106
181	106
0	0
0	0
0	0
1	2
0	0
0	0
0	2
76	682
0	106
0	722
308	0
6	37
6	0
0	25
6	34
10	87
29	0
31	502
20	63
0	0
361	0
5	51
0	45
0	2
0	2
0	8
2	74
0	0
0	12
0	86
0	12
0	86
0	0
0	1
0	4
82	0
362	1462
106	1462
58	0
3	7
18	28
0	4
261	0
421	0
271	0
6	89
0	0
2	8
0	1
0	1
7	0
2	2
8	2
0	0
0	0
0	0
290	0
1247	2671
14	128
0	2455
0	2456
457	218
0	2452
0	2449
29	0
0	0
463	0
770	0
251	581
2	160
41	7
0	7
0	0
0	0
0	45
0	62
42	825
0	825
630	167
0	167
62	0
11	1
0	402
739	1283
1364	607
2	153
0	78
41	0
2	54
0	12
5	45
0	24
1	33
0	55
635	532
0	82
0	532
22	81
81	58
0	55
19	78
1	4
24	0
0	0
0	0
0	0
3	2
0	0
0	52
0	0
10	183
359	24
0	24
47	363
0	377
0	71
1	391
495	645
267	0
725	0
25	29
0	2
35	32
0	5
18	24
0	20
0	9
8	11
18	18
0	18
1	7
89	0
5	0
64	0
0	0
2455	2
0	611
124	479
0	548
6	28
0	25
367	0
0	14
1	42
10	59
2	282
31	282
14	196
0	72
0	46
3	38
0	196
281	282
0	68
115	0
54	56
0	63
0	190
0	283
1	800
0	271
0	268
3	259
0	259
1	276
21	17
18	52
0	2172
0	2169
0	2183
0	2165
9	0
4	40
6	6
0	40
4	567
3	565
3	200
117	1889
0	9
0	18
0	22
0	22
0	22
37	2097
24	1951
16	2051
0	2025
350	77
0	77
941	2013
127	2013
100	0
7	34
32	0
38	8
1	70
22	0
0	247
3	266
79	0
0	0
0	0
0	2
50	90
0	67
15	67
16	36
0	55
0	54
0	62
0	18
311	663
3	665
3	95
1	37
0	95
539	912
11	368
0	894
2	0
1	29
134	197
0	0
0	0
0	4
0	5
2	1
0	27
1	0
16	364
29	364
37	817
754	926
890	0
0	11
0	11
0	0
17	10
2	342
0	309
9	205
2	205
43	19
0	1
100	0
135	201
31	0
0	32
0	19
0	18
0	32
18	74
17	0
0	25
0	8
0	25
3	25
4	40
0	0
739	0
0	0
17	9
0	2
234	200
0	0
0	0
0	4
0	4
5	58
0	31
41	57
8	1
0	3
0	3
210	56
1	36
218	32
14	80
72	0
153	0
2	0
0	0
0	985
278	1240
0	1240
3	8
2	8
567	526
0	526
118	0
12	2
0	162
0	46
3	234
0	234
7	137
8	12
0	0
50	482
0	139
0	465
553	0
791	0
0	40
0	40
0	39
728	373
2	373
1	0
0	0
12	136
2	0
204	554
0	65
0	30
0	482
0	2
26	14
0	14
0	0
0	0
1	21
8	21
128	46
0	46
0	93
54	133
1	50
0	50
20	122
9	2015
1	98
0	360
1	220
0	287
2	1971
1	0
0	0
3	9
0	41
0	23
0	25
0	23
0	295
0	228
0	980
5	737
0	712
66	1211
42	53
68	44
0	29
0	0
0	0
0	0
0	0
2	0
18	263
101	194
0	194
0	0
406	0
38	0
0	2
102	148
1	22
0	7
0	110
0	110
0	0
45	135
5	135
0	4
13	110
792	0
0	1
0	1
0	190
0	0
0	10
0	2
0	269
2	269
0	269
0	222
0	190
0	0
0	0
15	2
1	10
0	50
0	10
0	19
10	65
0	10
0	8
0	8
0	0
0	0
0	0
0	0
0	388
16	3
0	1017
7	1014
301	156
0	22
1	157
13	9
0	9
0	7
156	298
0	298
1	36
0	21
0	2
0	1222
7	212
0	494
0	632
0	1220
980	0
0	0
98	3870
0	1448
0	995
0	3227
0	3331
0	0
0	0
0	0
9	111
0	5
0	5
3	20
16	35
9	35
0	43
3	121
2	38
0	8
0	31
0	31
3	42
0	3
0	1
1	940
35	940
95	147
0	43
0	4
9	47
0	6
12	14
2	19
1	19
52	47
0	100
42	299
0	167
0	297
1	0
6	36
0	36
0	8
2	33
0	33
0	5
34	115
2	6
0	115
0	92
623	92
1	5
1	4
102	106
0	22
6	38
0	93
6	0
0	66
0	4
61	96
32	96
0	0
2	0
79	0
0	0
0	0
0	0
953	3552
2	309
0	332
10	108
34	3702
1	2
0	2
90	0
61	2
0	2
1	2
73	0
0	0
101	1
1	7
1	0
0	434
1307	735
0	810
197	20
0	20
7	64
1294	0
356	2
71	401
5	525
19	173
17	109
0	250
28	251
0	0
0	0
37	130
4	1
49	214
0	214
0	0
34	84
0	0
1	111
117	111
9	38
0	38
46	1488
0	1488
0	0
0	0
2	15
0	0
4	3
3	53
0	0
2	2
0	1
2	59
5	105
2	59
0	47
0	28
4	35
0	28
0	43
1	13
1	13
0	0
0	8
0	26
1	5
0	148
0	146
31	370
3	370
0	43
0	0
6	0
0	63
3	37
16	66
0	39
0	49
0	0
0	0
32	0
44	16
0	16
2	1057
1	1057
3	56
12	147
0	496
55	496
1	162
0	11
7	162
14	744
0	0
0	0
166	9
7	13
14	45
0	45
2	5
34	5
0	2
20	2
144	0
4666	764
0	34
27	268
1	268
38	1
0	274
1	274
7	274
0	52
0	5
3	36
9	563
319	70
55	507
0	0
0	0
0	0
0	1
0	1
27	0
3	3
0	0
48	1
0	0
0	42
0	0
0	42
6	77
0	44
104	100
0	23
0	77
0	0
0	0
1	0
433	326
1	83
5	311
4	54
8	193
7	269
592	297
66	185
11	185
114	809
0	814
0	548
0	0
0	1
0	1
36	0
1	21
0	17
0	17
0	13
3	87
10	50
0	82
56	190
0	44
0	170
0	0
0	0
0	0
0	4
0	11
0	0
34	15
0	1
0	1
0	119
0	105
0	21
0	19
31	199
0	119
0	10
0	10
1446	737
5	706
9	722
2	764
2	84
0	2
15	89
0	1
0	4
0	19
0	66
0	165
0	164
0	54
0	0
0	19
0	19
842	0
5	530
0	390
93	530
0	0
0	0
0	0
0	0
0	15
26	85
258	1
630	0
0	150
0	0
5	89
18	147
11	0
22	12
0	12
40	45
0	22
0	1
0	1
0	0
0	0
0	1
2	9
0	0
42	141
0	141
8	0
0	1
64	27
0	0
12	212
1	200
8	185
3	58
0	58
15	56
0	56
0	0
0	0
0	47
0	80
0	124
5	62
0	71
3	130
8	140
0	2
0	2
2	4
0	15
1	1
8	0
31	158
8	9
2	17
20	175
291	0
1	0
0	29
0	0
0	0
38	0
0	34
0	30
0	30
0	0
0	0
0	115
2	115
36	1009
5	100
3	34
4	93
0	1040
0	1015
11	56
0	26
0	23
0	11
8	386
278	386
19	16
0	1
3	9
1039	264
0	264
49	9
640	979
12	49
0	979
1	5
21	5
8	0
5	156
3	156
5	3
0	5
0	0
7	162
0	135
0	135
0	135
0	135
0	135
0	97
30	357
4	353
0	199
5	19
36	233
7	10
9	13
0	0
0	0
70	214
0	214
1149	0
365	10
0	64
34	101
0	23
200	0
295	1480
0	1480
6	988
223	868
0	10
0	4
0	11
1	11
0	4
0	329
889	329
1234	231
1	231
9	972
1	21
2	951
27	0
0	1398
49	118
0	1398
0	1
0	8
0	8
0	8
0	12
0	12
0	12
0	13
0	1
0	0
0	4
0	0
10	0
84	0
0	1
2	0
1	6
0	6
196	0
13	109
29	15
0	7
0	0
0	0
0	25
0	21
53	9
15	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
131	48
130	220
0	25
11	211
2	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
3	1
0	0
0	0
0	0
0	3
0	5
0	76
0	291
0	291
12	0
22	69
5	69
0	215
0	8
0	615
0	615
0	0
0	0
0	3
0	588
10	588
23	148
0	12
2	151
4	7
0	7
0	13
59	61
0	5
97	359
0	5
0	4
2	0
0	0
0	1
0	4
34	5
0	3
0	3
0	4
259	0
15	152
0	30
0	91
0	138
0	30
2	30
3	0
14	99
365	96
6	141
139	296
15	28
0	28
0	0
369	0
0	0
204	0
0	354
0	287
66	544
7	201
71	380
563	1344
11	1210
25	1312
1	1286
42	164
11	53
542	2
0	0
29	200
34	0
13	0
529	0
1	37
0	16
0	35
0	34
1	30
0	1
0	1
0	1
0	1
10	0
3	134
521	139
1	30
41	30
2	38
9	12
0	12
0	0
0	1
34	398
10	0
3	268
0	396
58	383
17	133
1481	200
1	152
2	105
14	59
0	15
0	164
81	191
0	193
2	0
4	8
3	76
0	19
0	4
0	159
0	4
0	159
84	5
160	60
0	60
0	90
29	14
273	142
22	28
26	130
32	20
0	20
132	64
6	65
74	65
78	34
0	7
0	0
4	61
0	7
0	7
0	38
29	136
73	64
2	26
4	36
0	14
0	838
1	836
0	0
179	862
0	862
253	42
0	0
27	7
3	0
0	0
0	33
4	44
0	0
0	0
50	40
1	40
46	71
0	71
3	3
0	3
0	0
28	141
0	97
0	2
13	0
593	0
5	0
0	0
2	23
0	17
0	4
2	17
3	29
0	143
1	143
0	137
126	239
5290	0
1	0
0	89
0	89
0	6
0	2
58	38
0	28
1	2
21	0
13	68
0	61
0	62
0	62
0	63
21	236
25	183
0	79
1	10
0	10
68	24
0	0
0	14
1	186
0	181
6	209
4	140
1051	0
1	34
0	79
0	79
3	0
11	14
1	14
0	37
16	111
0	45
169	108
29	12
0	0
0	0
47	0
3	65
3	65
3	97
0	557
18	1271
0	627
0	1325
1	0
301	1246
1	621
51	742
0	28
0	4
28	871
98	871
0	430
42	430
5	1
0	4
1	4
0	0
13	2
24	0
6	254
0	96
0	220
0	221
1	33
0	4
0	19
1	150
0	15
41	19
11	258
2	30
0	2
0	3
22	116
0	2
31	124
7	538
1	3
0	306
0	306
4	236
0	236
31	358
0	358
0	101
0	0
23	3
224	0
0	0
0	0
927	6287
0	2797
14	1612
0	2348
2	3104
10	4738
1807	29934
6	7134
4	3909
12	29934
11	70
0	104
3	23
1	3
1	556
25	553
1	0
39	1858
0	1853
0	1824
0	32
0	19
0	169
5	13
0	107
13	29
1	7
0	29
141	127
0	127
0	0
1	0
236	200
0	177
1026	4163
0	3820
0	4024
7	563
0	0
0	0
708	0
0	28
1659	284
2	284
0	0
336	693
8	307
5	157
3	552
129	44
0	44
5	0
5	929
0	835
0	237
0	52
0	4
6	52
4	17
0	2
0	2
0	31
0	2
0	13
22	1
5	36
14	60
0	16
7	83
0	0
0	0
0	1
0	1
0	1
16	15
0	1
0	1
339	0
0	1025
35	1025
63	0
17	18
9	47
0	72
13	65
1	21
490	5
1	98
1	103
5	0
11	104
0	82
0	107
0	107
1	20
9	44
127	44
1	4
0	4
2	126
30	269
68	913
2	914
226	66
168	75
0	75
0	0
2	26
0	26
