UniqueCount	AmbigCount
62	1035
4	8
34	101
0	386
0	0
0	38
0	87
8	20
0	2
31	358
0	8
105	299
0	97
1	213
700	245
2	1
2	476
0	2
0	18
0	13
22	148
0	0
0	6
1	106
0	735
6	100
0	117
63	176
0	1
17	2
0	216
0	25
0	573
0	555
0	64
39	54
0	124
0	0
0	594
0	75
0	887
0	71
0	11
0	192
0	4
0	0
0	1
0	0
0	28
1	1
32	0
173	988
36	185
0	0
0	11
0	0
0	8
0	0
0	0
0	3
0	58
10	377
0	5
0	11
0	421
0	521
0	80
0	306
1	1986
19	115
0	414
11	184
1	5
1	8
0	0
0	71
17	65
0	1
0	285
0	591
0	3474
9	0
0	63
0	0
0	409
1	465
2	18
1	4
1	21
0	61
3	413
0	394
0	552
10	570
2	457
0	8
0	124
8	9
23	57
0	252
0	29
0	0
0	6
4	0
0	46
0	168
4	29
2	494
0	31
28	14
0	165
0	1212
1	236
0	11
114	200
0	7
0	6
33	199
3	2
0	0
0	0
12	238
0	90
3	0
0	3
0	36
1	140
0	0
0	4
1	177
25	77
2	0
0	2
0	221
83	998
5	2479
0	0
0	152
0	0
93	1027
0	19
0	43
15	2438
0	13
0	216
0	373
0	197
0	75
1	4
63	103
1	82
37	60
0	0
0	2
0	0
0	369
0	256
0	572
54	221
11	26
0	0
0	463
0	1004
0	0
0	0
0	3
0	30
1	108
21	183
3	60
56	3
0	0
6	53
0	1
0	7
1	539
256	3164
0	453
0	0
32	209
45	200
0	0
2	0
0	4
19	114
0	32
1	219
0	822
1	267
0	0
321	1421
152	889
81	38
0	656
19	10
0	179
0	103
0	3
39	121
0	0
0	141
0	9
0	56
44	894
2	1127
0	1026
2	149
3	23
0	43
3	0
0	91
0	283
0	24
0	211
0	9
0	228
0	0
1	42
138	3943
0	43
17	708
0	131
0	425
173	10
0	135
0	3
70	330
0	147
0	0
0	18
2	2684
0	5
0	99
48	134
0	31
11	14
0	0
139	113
0	0
0	753
0	0
4	98
0	38350
2	2
115	0
3	206
0	85
0	0
0	1657
0	0
0	84
0	17
0	638
337	194
0	112
0	47
22	34
0	8
0	4
0	0
0	1
20	266
0	0
0	73
9	9
0	828
0	61
7	2491
0	264
0	3260
0	2191
0	14
0	525
0	351
0	0
3	993
0	101
0	771
0	2
0	32
0	70
0	335
0	87
1	16
0	0
0	88
68	0
0	2
15	9
12	0
7	2238
0	431
0	12
0	0
0	144
0	43
16	481
1	0
0	237
19	274
0	0
0	264
31	211
0	2
0	529
0	13
2	5
0	78
0	1061
83	3
0	37701
0	3
87	26
0	8
0	106
0	5
0	44
75	140
0	0
80	1
0	125
0	98
0	313
2	553
7	100
0	34
0	48
0	77
1	1
0	1
10	0
540	826
2	5
0	0
0	0
0	872
69	0
0	48
0	1
11	39
0	0
0	39
0	5
56	79
2	488
0	112
30	18
1	1686
0	0
7	64
0	4
2	82
3	1096
0	13
0	0
78	115
5	305
2	6
0	0
0	637
17	66
0	1315
1692	240
1	1486
0	0
0	2
0	352
0	549
2	50
6	24
0	35
2	151
15	392
0	0
0	30
0	7
747	0
0	425
12	106
0	6
0	220
76	359
0	400
0	5
78	169
8	340
0	607
0	11
0	20
0	1
93	11
0	247
0	14
86	11
0	0
0	254
37	101
274	132
12	20
0	0
2	479
2	79
1018	0
0	177
0	4
0	598
1	15
0	0
127	8
0	0
0	27
0	49
0	204
60	1268
0	128
0	567
0	16
2	6
36	58
27	387
129	56
0	783
10	92
0	0
0	0
0	47
0	260
3	410
3	5
0	19
49	706
7	149
0	14
0	0
12	34
7	1836
15	992
0	18
1	9
1	2311
17	34
0	1223
0	1351
2	24
67	640
0	201
0	13
0	353
0	0
3	462
0	72
0	254
32	0
0	0
0	0
263	155
159	0
2	167
0	159
0	0
0	40
0	47
0	329
0	14
0	367
0	101
5	309
2	431
1	1
0	0
0	309
0	41
0	60
0	1099
0	0
56	33
0	410
0	2
17	1506
1	2403
0	4
25	113
0	693
0	118
0	360
1	83
49	255
0	3
0	4
0	1264
0	1
8	177
1	1
0	76
0	0
0	149
0	0
0	45
0	50
0	0
0	0
0	387
0	236
23	358
0	96
0	78
0	136
0	0
0	55
0	97
0	2
0	4
7	428
0	0
0	95
0	19
1	237
20	48
0	21
0	0
30	913
0	66
26	294
1	364
0	0
0	81
1	0
0	146
0	264
2	0
0	32
0	0
105	131
0	254
0	0
0	28
113	551
5	0
0	17
27	120
61	84
0	0
1	170
10	79
0	140
0	48
5	122
122	610
0	44
0	0
5	65
0	341
3	52
1	0
13	742
0	41
0	34
0	364
0	719
0	9
2	0
8	142
24	162
0	21
0	3
0	7
0	0
0	0
0	17
1	14
0	42
92	0
0	1
10	51
0	282
0	373
0	0
0	0
0	0
1	0
0	130
0	649
1	12
0	167
2	5
0	1
0	28
0	0
0	202
0	3
1	16
3	203
3	166
0	241
0	0
0	0
0	0
2	57
0	27
1	4003
0	0
0	0
0	32
26	402
0	0
30	311
0	378
0	134
4	122
6	170
0	972
0	103
0	0
0	88
2	0
4	1
0	552
0	64
0	0
69	490
1	0
4	88
1	78
0	3
46	118
1	466
1	1
1	141
0	23
0	361
3	124
0	67
283	8
34	519
0	27
1	256
0	18
0	88
0	2
0	0
0	84
195	383
14	98
21	608
0	168
0	7
3	667
0	1
0	0
17	253
114	0
0	685
0	0
0	53
0	1
0	2931
36	119
0	0
0	0
0	270
0	0
73	960
1	47
0	0
0	5
17	176
7	0
57	100
1	353
0	0
0	10
164	21
172	0
0	22
2	6
0	45
0	0
0	4
44	70
0	155
0	109
0	341
11	2
5	7
0	0
2	476
0	404
1	0
0	50
0	84
0	105
0	12
0	4
14	326
0	51
0	42
2	78
0	0
281	412
0	0
0	711
0	7
6	0
0	0
0	139
0	28
5	40
0	0
229	0
1	179
23	0
0	98
0	27
26	1264
0	6
29	89
14	46
0	0
0	48
0	6
0	198
0	179
9	138
0	426
2	11
29	256
0	179
3	96
46	1856
0	311
0	373
2951	191655
0	34
0	12
5	32
0	185
0	1
0	3
184	2590
0	139
0	0
0	7
0	105
0	10
1	524
4	150
0	0
0	9
24	19
0	263
0	24
0	298
0	1
0	10
0	9
10	205
1	79
0	6
2	0
0	1422
0	193
59	104
0	6
0	0
64	56
0	31
0	14
0	123
2	62
0	0
55	97
0	0
0	778
0	1
0	167
10	211
7	62
0	59
0	0
10	95
0	8
0	1
0	1
286	298
2	204
0	14
40	58
0	16
2	11
0	32
0	4
0	50
0	56
0	4
0	13
0	0
0	3
0	996
8	1
0	0
6	0
0	192
0	80
29	157
1	42
632	1673
0	25
80	0
0	16
0	54
7	1023
0	0
0	264
1	182
0	19
9	659
0	26010
16	459
30	165
3	20
0	47
0	31
0	1
26	541
0	160
0	303
19	703
0	58
0	0
0	24
9	176
10	128
0	173
0	1084
66	87
17	78
1	231
0	368
0	122
0	37
84	44
1	0
125	18
1	27
0	9
0	28
1	915
0	287
0	23
0	0
27	0
0	30
0	891
0	0
1	300
0	12
0	1
0	0
0	0
0	16
0	1
2	481
6	363
0	1279
16	0
5	153
54	961
0	1642
0	8
23	179
0	0
0	73
0	434
0	0
3	1062
0	61
0	0
0	79
0	185
0	18
2	36
0	5391
2	0
1	2
0	42
0	1521
0	0
0	5
0	93
1	13
8	0
4	0
13	164
0	2
0	10
0	51
1	182
249	788
0	0
0	1
0	0
0	221
0	34
3	183
0	0
56	245
0	72
0	3
0	37
2	299
0	50
0	3858
0	2
0	110
0	0
0	608
26	31
0	1486
0	135
0	21
8	103
0	97
0	244
0	0
0	10676
47	132
0	1832
0	4
3	4
0	0
0	9
0	0
15	66
0	0
0	100
0	1475
44	3
2	200
0	0
4	0
20	50
0	0
0	1
144	331
1	2
14	54
11	77
0	143
0	4
49	30
0	16
6	1838
0	0
2	179
0	67
0	5
1	2
0	218
0	284
0	3
4	0
0	309
0	43
9	1000
0	1
1	46
0	434
18	12
0	68
4	0
847	155
1	12
0	1
4	178
2	1
3	9
1	1
0	1
0	771
0	10
0	4
0	393
92	1474
0	488
0	190
0	62
0	143
11	185
0	231
0	47
12	65
0	1427
1	264
0	82
6	217
121	0
0	5
0	591
0	473
4	160
0	253
0	40
3	4
0	224
0	86
0	3
0	872
50	139
21	54
0	2
4	0
0	1
47	0
0	36
33	219
29	497
1	0
0	0
14	242
1	23
0	37
0	373
22	403
0	0
0	156
0	53
0	0
51	1317
0	0
0	174
4	166
175	483
0	1
0	191
0	49
0	0
0	0
0	26
0	55
0	29
0	0
0	107
6	259
0	5
59	11
0	7
0	0
0	0
23	136
0	46
0	420
190	0
0	43
0	2
0	1
0	75
5	1728
116	0
0	29
0	949
0	6
48	80
0	3
2	419
0	165
23	11
0	25
1	1208
0	157
0	17
0	2
173	3
0	56
0	13
0	50
0	286
0	37
8	99
0	208
26	994
0	579
1	28
0	366
800	106
1	113
0	75
8	44
0	1
18	303
0	343
1	10
3	40
46	542
0	411
19	1237
0	3299
1	0
35	113
4	55
88	1235
0	846
2	510
0	0
0	32399
4	0
0	0
0	62
318	1573
0	14
0	258
0	113
0	245
0	7
0	12
0	40
0	40
0	147
1	78
4	3
0	0
1	301
0	243
0	719
0	0
0	8
52	133
0	148
0	4
145	238
0	47
45	802
3	31
0	53
19	11
1	479
0	0
51	80
0	179
0	95
101	303
0	1
0	12
0	77
0	4
0	1181
0	77
22	120
0	67
2	26
0	2
0	667
0	157
0	30
0	166
0	1489
1	53
1	303
0	53
0	89
0	0
0	272
6	8
0	0
0	0
5	187
0	0
22	280
0	79
0	30
0	2460
0	4
1	43
0	278
0	198
1	1
0	25
0	247
0	249
2	62
201	20
0	76
6	44
0	0
26	154
1	4
2	0
0	32
28	655
0	0
1	13
0	283
1	0
1	35
60	0
0	57
3	8
0	149
1	94
2	98
84	1089
0	194
15	0
0	0
1	14
14	0
0	0
0	35
58	0
0	281
1	38
0	1283
21	132
0	2
6	99
5	256
0	1283
0	11
0	3
0	468
0	0
1	0
0	28
1	3
0	0
0	1028
1	3
120	491
43	312
0	34
1	899
0	267
3	674
1	0
136	742
773	2539
27	492
0	0
0	8
0	39
8	809
0	169
0	1
0	72
0	0
0	18
4	0
3	99
42	1429
137	204
0	37
0	0
0	1348
10	161
3	203
0	0
1	0
0	1
0	454
1	4
0	189
0	718
0	154
0	6
0	1101
25	232
0	0
0	4
1	15
0	153
15	0
0	6
0	9
0	1
1	2
1	88
0	562
3	16
42	326
0	2516
5	82
0	155
25	602
0	460
1	0
33	410
0	1
0	6
5	192
0	0
0	93
0	1
0	416
1	85
0	124
68	74
0	0
11	80
0	0
3	156
0	12
0	7
0	1083
0	29
0	36
10	359
7	187
172	177
6	60
5124	155
0	12
0	0
0	0
0	11
0	710
0	0
0	0
0	11
111	119
0	76
208	229
0	83
190	21
0	135
0	141
0	18
0	6
24	557
22	679
0	299
0	179
0	0
0	4
4	1
11	38
1	0
0	0
0	17
34	133
0	149
2	22
0	0
0	0
0	0
14	723
0	13
0	4
0	0
148	50
11	94
0	0
0	0
1	510
0	55
0	11
0	374
0	33
0	16
0	117
0	3
0	29
54	963
3	18
0	115
1	468
6	206
0	26
0	2
102	39
0	2
6	3
0	8
0	125
0	510
3	0
0	0
0	2
0	0
0	259
34	516
0	437
6	28
3	0
0	2212
1	50
1	0
55	129
0	0
0	0
35	248
0	10
0	8
19	321
0	2
0	9
0	140
0	0
0	0
11	130
1	0
0	816
69	198
0	5
0	0
13	46
0	155
0	3
48	563
1	69
24	112
0	38
0	439
0	107
0	0
5	25
0	85
0	65
0	6
64	360
0	219
14	165
20	59
0	779
0	0
0	20
29	329
4	84
0	496
0	282
59	33
0	114
1	35
22	491
17	141
0	0
5	82
0	150
0	3648
0	0
0	154
0	1558
0	889
0	0
1	1065
0	0
40	344
0	0
21	35
0	373
0	122
0	78
0	253
0	0
6	210
0	0
0	0
9	71
0	0
2	47
3	0
0	3
16	240
5	2
0	26
1	1
0	265
2	10
0	60
0	388
0	45
0	306
0	248
2	1224
0	0
0	220
17	172
34	441
2	369
0	3
1	2195
0	69
11	114
0	0
0	148
7	1
0	16
81	100
12	126
0	16
0	8
35	209
0	14
0	4
0	4
0	32
0	1
0	1
0	27
0	222
16	215
0	6
0	1
0	8
0	605
1	146
0	23
0	1944
0	1
2	27
0	23
0	1272
0	92
0	327
0	0
10	152
3	126
0	0
0	20
4	0
0	0
2	134
30	53
0	50
0	2
0	4
0	16
0	0
0	4
0	21
0	355
0	138
2	7
0	1225
0	0
0	237
0	313
19	598
98	88
0	204
1	0
21	18
0	9
0	15
20	43
0	142
0	0
3	11
1	2
0	59
27	27
164	1981
38	209
0	15
0	113
0	355
0	51
0	0
0	4
0	42
0	39
0	1003
6	5
0	911
0	50
0	43
1	178
0	0
0	9
0	20
67	175
0	1729
0	141
47	42
30	60
0	2
0	209
0	18
0	272
0	0
0	147
0	33
2	0
0	0
0	618
0	30
0	0
0	90
11	45
0	609
0	2031
1	75
16	57
0	330
46	58
0	54
0	142
62	229
1	13
25	803
0	0
3	327
0	588
1	7
0	4618
0	0
0	0
0	9
0	222
1	45
0	201
52	26
0	9
58	0
25	205
0	0
3	12
0	5
2	0
0	170
0	55
0	75
0	0
26	179
0	512
0	14
11	353
0	8
0	0
278	116
2	1250
0	2
0	6
1	17
4	0
13	68
0	43
0	10
0	33
0	66
0	0
0	7
44	31
5	858
0	46354
0	0
14	277
52	295
0	288
0	0
84	28
0	52
3	171
0	86
11	258
0	44
22	170
0	6
0	1295
0	0
0	0
0	1176
0	0
0	134
583	684
0	105
12	0
0	21
1	0
54	158
0	112
7	60
47	176
10	355
10	184
1	5
1	0
0	30
0	10
0	0
0	0
54	165
0	37
0	616
61	152
2	2
212	159
1	11
0	77
0	1
4	193
0	0
0	7
0	34
0	0
0	550
24	0
0	55
0	11
9	126
29	172
0	62
0	40
13	568
1	16
1	0
0	0
0	19
3	31
72	524
0	38
0	4
2	0
0	0
4	0
0	59
38	1746
2	300
0	11
0	5
6	170
0	1
0	5
239	113
0	216
27	0
47	0
0	0
0	1
1	14
1	28
3	22
0	34
0	0
1	56
73	235
5	4
0	38
0	548
0	386
0	39
0	2
0	7
0	140
1	9
1	40
0	5
5	1
0	372
0	0
0	3
0	57
0	37
0	204
0	0
2	309
0	152
0	47
1	4
336	808
0	2
0	9
0	338
1	54
3	131
7	7
0	249
0	52
0	9
10	0
0	0
0	0
0	24
279	29
0	128
0	34
0	693
0	12
6	1598
31	50
112	244
0	264
1	597
0	576
0	149
15	76
0	0
0	329
0	29
53	26
0	32
76	1022
0	67
0	4
0	45
110	0
0	17
12	42
0	109
0	65
153	335
242	0
66	111
0	2
5	0
0	60
0	146
0	12
26	0
0	0
0	209
4	170
0	695
0	0
11	30
6	946
0	113
0	2
22	57
4	35
0	175
0	174
11	158
0	0
75	11
3	311
31	242
491	2374
0	45
3	199
9	782
2	1
34	402
20	168
0	998
0	0
0	0
1	640
68	7
0	166
0	0
0	98
0	93
0	32
26	28
0	72
0	0
2	227
79	227
0	31
2	30
46	560
0	5
0	23
4	0
3	74
10	15
25	3
0	2
6	5
0	363
0	57
0	0
0	282
0	1272
0	430
1794	281
0	37
71	440
0	941
0	17
0	0
0	21
51	65
13	79
5	100
0	0
0	0
2	90
54	0
0	44
501	932
0	51
0	2
7	161
0	48
0	0
5	115
2	20
1	22
0	524
103	400
0	11
32	256
0	25
1	68
1	525
0	39
0	1
1	90
42	3953
1	4
188	239
0	229
0	309
0	34
0	960
75	186
0	1160
0	10
0	37
0	0
17	25
0	15
0	175
0	104
125	98
74	58
24	34
0	9
7	37
1	6
0	3372
0	0
0	179
0	20
0	0
0	105
0	3
0	0
0	0
0	30
52	0
196	614
11	98
0	13
0	456
12	20
7	0
0	0
15	142
0	176
1	811
0	288
164	0
0	4
0	0
0	260
190	0
0	616
191	252
0	12
27	79
0	2
0	37
11	511
63	14
0	859
0	10
0	8
0	0
0	60
1	24
0	96
2	128
1	6
0	30
1	39
0	785
0	537
20	16
0	13
0	0
0	5
0	811
0	1
1	46
0	427
0	2563
0	92
0	82
0	355
38	290
0	36
2	223
0	46
0	12
0	3
0	0
0	36
0	0
0	0
1	23
115	378
0	130
99	350
0	2080
0	39
33	0
0	3
2	0
0	6
215	93
0	0
27	27
0	0
0	433
20	983
233	137
0	9
0	141
12	0
0	25
0	88
1	148
0	968
0	248
0	54
34	249
0	0
0	215
18	74
6	31
1	620
0	529
0	194
2	746
0	644
4	10
0	0
0	0
7	9
0	432
0	70
1	4
0	342
16	493
0	124
0	136
59	297
0	12
0	0
0	136
7	26
0	1
0	178
3	32
5	10
0	0
0	646
0	0
79	734
4	103
3	1529
0	2
2	162
0	0
0	43
0	26
0	291
0	4
0	61
0	17
273	916
3	10
1	1
4	90
9	51
0	709
0	31
0	8
0	59
0	178
0	1
5	118
0	20
0	298
26	254
0	3
0	77
110	208
2	3
8	11
0	697
0	0
0	3
0	1
51	446
0	7
7	768
5	55
0	84
0	42
16	227
0	0
1710	678507
49	115
0	9
0	2
97	266
0	1630
208	644
0	44
0	353
0	5
83	8
0	77
0	2
0	69
0	53
4	347
0	127
0	0
0	262
1	4
0	10
4	181
0	32
0	302
4	28
0	0
0	411
0	21
0	140
2	0
0	50
10	231
0	0
0	0
0	276
0	17
0	96
4	459
56	90
0	176
20	292
0	551
0	140
0	1
0	23
0	319
0	376
0	21
0	14
49	0
1	5
0	118
1	34
0	38
0	427
6	83
0	3
3	0
0	28851
5	795
0	684
0	455
11	0
0	0
0	0
1	30
0	491
0	0
0	61
52	232
0	1
108	142
0	370
0	607
1	0
2	67
3	0
3	0
0	0
0	9
0	856
0	4
7	1
1	22
41	153
0	22
0	1
98	424
0	566
2	3
0	1
125	253
0	87
0	144
0	72
65	16
24	449
0	0
1	3
32	0
0	9
0	172
54	688
0	96
38	246
0	809
3	2
0	0
143	993
140	5
1	253
7	88
0	269
0	65
17	61
0	80
0	3
0	28
5	148
0	370
0	2
1	0
166	203
3	395
0	2331
1	40
17	1638
667	671
0	0
0	267
0	6
6	265
3	1111
23	0
0	208
13	615
13	234
48	425
0	272
0	156
0	1
0	2
0	2911
0	17
1	162
0	59
0	6
0	59
0	352
0	814
0	0
1	2483
0	1
0	0
6	0
0	2
1	4
0	1
1	1448
0	27
0	0
0	81
1	209
0	0
0	318
19	133
30	900
0	122
0	422
0	10
9	214
0	445
0	11
0	106
0	83
0	477
1	0
2	255
0	338
0	151
0	172
1	384
0	1647
1	147
0	1435
0	13
0	163
0	0
12	17
3	209
0	83
24	2541
0	1
0	17
0	25
586	577
0	0
6	642
0	145
0	23
0	170
25	118
0	600
0	97
1	105
0	0
21	9
0	2
0	0
0	0
0	216
1	130
2	48
0	63
0	525
0	29
2	1
59	702
0	327
0	1
0	17
2	4
0	24
0	0
0	48
0	89
1	4
1	51
8	522
0	231
0	0
0	40
1	1
3	663
0	79
1	240
0	210
0	305
0	8
31	0
8	0
0	38
1	278
14	15
0	0
0	0
0	240
0	296
2	273
0	852
0	412
9	7
0	1
0	0
214	20
1	8
0	60
518	2306
237	134
0	75
12	304
38	92
0	0
0	1
0	0
0	301
1	468
1	73
0	0
0	350
0	2
0	17
0	0
0	12
0	194
3	282
29	508
0	0
1	78
0	2
3	54
94	0
5	1
0	1
5	1099
60	0
123	196
0	3
2	218
4	1
0	14
73	63
2	4
0	65
109	153
0	226
0	1443
0	17
3	569
0	0
0	23
40	12
0	0
0	40
0	476
0	0
0	400
2	310
0	409
61	1092
32	51
0	36
0	0
0	35
0	20
0	6
4	32
0	359
0	254
0	3
0	696
1	9
2	300
0	25
0	3
2	19
0	7
1	0
0	7
3	83
0	76
0	143
32	59
0	6
14	237
0	1
32	479
70	149
30	79
1	167
0	4
0	301
0	1
0	222
0	12
0	28
6	70
209	626
0	188
0	0
0	138
44	0
0	69
0	4
0	2
0	103
10	124
0	7
0	94
3	31
0	13
0	41
0	79
0	89
0	114
0	6
1	108
12	2
5	0
24	72
2	0
3	9
0	0
0	3
0	19
0	91
9	52
0	91
2	467
0	4
1	0
0	235
0	139
0	0
5	0
0	39
16	89
0	17
319	4008
0	783
0	0
4	9
2	1
0	103
94	25
0	146
0	35
137	225
0	43
10	1
2	1764
31	296
0	11
375	390
0	0
0	400
0	1029
2	1
39	112
50	176
0	47
0	62
0	2289
0	245
6	8
0	602
35	591
0	26
0	72
0	19934
0	269
0	0
1	421
0	8
0	41
0	0
0	0
0	298
26	69
5	1
4	342
21	219
0	11
0	4
0	0
13	90
6	563
0	17
0	4
1	0
0	2
12	2
33	102
15	149
0	240
35	99
2	158
0	14
0	1078
0	14
1	0
0	612
0	0
0	181
19	0
8	34
66	908
0	0
2	0
136	0
27	465
6	35
17	7
0	37
9	64
0	1874
0	0
0	34
0	0
1	56
1	260
0	0
0	764
312	198
9	504
1	0
0	484
0	84
5	16
182	488
0	12
0	4
0	13
9	198
0	9
0	38
26	0
1	128
0	0
26	68
56	1
0	93
0	0
7	0
2	199
20	0
6	10
0	4
9	21
0	0
0	106
0	42
40	15
0	0
0	193
0	82
0	386
0	209
1	17
2	61
0	0
0	15
0	0
1	0
30	361
3	40
16	89
28	248
0	0
342	95
1	219
0	37
28	333
0	268
0	17
0	19
0	134
0	91
34	430
3	27
0	113
0	9
0	1456
0	0
1	35
316	1850
0	0
0	141
0	66
0	0
3	6
0	1
0	4
0	52
0	0
0	1
0	51
0	7
0	4
0	401
0	0
15	18
0	983
0	96
0	297
0	0
8	335
2	101
0	30
4	0
11	11
0	0
6	24
0	501
0	31
0	10
0	0
1	1
0	8
0	110
0	34
0	231
0	1
0	0
0	0
0	33
0	20
636	673
2	0
0	1459
0	161
0	32
0	0
2	0
0	1
0	26
0	12
482	191
0	10864
0	291
0	663
24	1028
0	0
0	29
3	244
3	0
4	448
0	68
2	149
0	88
1	0
0	24
0	27
0	184
0	2
132	1032
0	8
1	3
1	14
0	0
0	0
0	70
45	368
0	119
0	0
0	0
174	1632
0	2
20	106
7	179
2	15
0	216
0	6
21	85
0	5
0	85
0	4
0	1
3	144
0	1894
1	70
0	0
0	0
0	0
0	12
0	7
0	0
57	123
29	23
0	0
2	14
15	18
0	48
0	10
351	83
0	1135
11	0
0	0
2	267
0	3
0	0
0	0
0	166
0	148
0	24
1	80
0	62
0	721
0	463
0	0
0	0
0	61
0	2001
0	211
1	10
0	9
0	137
16	235
21	0
12	1129
0	247
1	169
0	0
0	0
0	6
0	0
13	43
0	28
0	39
0	4
0	515
586	3
2	867
1	4
13	76
0	19
0	100
0	80
14	1
3	1465
25	849
30	162
0	46
2	102
1	16
36	52
0	73
0	7
2	0
0	301
0	56
0	6
0	19
0	0
31	53
1	104
0	26
0	1
0	119
0	0
0	296
0	4
0	0
0	15
0	0
7	317
0	12
0	2
537	441
0	14
22	19
0	0
0	166
0	0
0	904
21	0
0	9
0	5
83	336
0	0
0	2
0	3
0	4
0	193
39	0
0	0
37	213
0	389
0	0
2	53
0	0
0	98
12	338
0	153
5	147
0	63
204	27189
1	2
0	0
2	227
106	523
0	291
2	953
0	0
0	308
0	2
16	160
0	49
47	0
1	6
15	0
3	165
0	30
0	0
0	58
0	0
12	30
193	78
0	4
0	0
0	3
0	76
0	0
147	457
0	59
0	1
15	36
0	170
2	55
0	41
6	28
0	0
0	1
6	0
1	178
7	337
0	46
0	0
15	96
43	67
0	0
63	88
0	1142
0	11
4	30
0	4
0	7
0	96
93	542
0	266
0	1159
138	701
97	374
8	6
3	157
0	0
92	960
0	13
0	2462
0	42
9	117
0	0
0	525
0	0
0	227
0	703
0	2
0	4
20	89
3	552
1	2
0	94
0	0
2	22
3	304
2	233
0	91
3	221
0	12
0	0
0	0
3	513
0	64
0	149
0	209
1	629
7	437
0	2
0	0
0	141
0	74
0	192
211	0
1	372
0	0
32	97
2	703
0	17
0	153
0	0
4	14
1003	5384
45	402
0	46
1	50
0	343
10	82
6	604
33	0
0	427
0	0
3	38
0	240
131	98
0	751
42	448
0	28
0	62
0	77
40	84
0	273
0	1
38	9
0	0
0	460
0	75
0	389
0	0
3	100
0	30
0	1
329	802
0	175
0	6
404	112
90	394
9	87
0	552
0	0
0	287
0	277
0	349
0	180
0	16
0	9
0	36
0	305
2	0
6	170
0	779
0	292
0	4032
0	89
0	97
0	19
2	272
241	34
2	677
25	350
0	2
0	132
0	20
12	280
0	12
0	0
0	36
153	1785
0	34
5	466
0	130
71	363
4	9
0	37
0	69
0	1614
0	5
0	0
0	2853
0	24
0	0
0	62
20	58
0	2
0	129
0	3
0	7
0	157
0	0
5	1011
70	748
0	197
0	0
1	3
121	198
0	0
0	118
1	27
0	169
0	427
1	148
0	12
25	13
0	287
3	10
32	2132
265	381
0	40
0	17
0	66
0	0
0	58
0	9
1	747
0	286
31	552
0	914
1	974
0	32
2	7
8	285788
0	1
0	60
0	19
2	16
0	5
0	8
11	356
0	273
0	10
0	698
435	448
1	1131
1	37
4	53
4	30
0	7
0	11
10	21
0	149
0	258
0	6
0	22
10	196
1	0
0	107
34	113
4	259
0	1
9	791
42	316
0	1208
0	15
61	214
0	0
142	251
0	7
0	105
0	78
0	0
0	555
0	59
0	294
0	70
0	0
36	9
0	41
2	310
0	278
0	173
0	2
0	0
0	11
0	1
232	0
0	1
0	0
9	51
0	51
0	400
0	91
0	0
0	59
0	250
6	16
0	148
0	45
0	0
0	0
51	366
0	184
0	108
0	227
0	4
0	0
0	214
0	153
10	21
0	1649
0	200
0	48
0	1
0	251
0	302
0	104
0	7
12	0
0	9
0	26
2	173
0	68
0	1511
0	0
0	0
18	1499
0	0
0	28
0	50
0	0
0	31
0	210
2	412
0	1032
0	317
1	97
0	1
0	150
0	7
20	0
1	442
5	2
0	87
0	66
0	169
0	98
2	30
0	10
0	337
165	220
0	0
0	85
0	1646
0	42
3	96
0	1409
7	375
0	31
63	443
1	1
0	215
0	23
0	55
15	32
0	39
0	0
1	4
0	109
57	16
1	3
13	432
0	73
0	4
0	20
14	324
0	0
0	0
0	153
0	355
0	95
0	89
0	73
0	8
0	165
147	191
0	9
32	403
0	13
0	47
1	1
0	0
0	179
0	2
0	1492
33	206
0	0
0	0
0	66
0	158
0	293
91	0
0	153
0	22
0	1135
33	249
0	0
1	120
0	118
0	30
2	0
0	3
24	4
7	0
186	34
0	5
0	1
0	106
0	10
0	448
0	0
4	0
2	995
1	2
0	98
0	0
92	0
0	0
0	279
0	77
10	788
2	53
112	39
0	746
0	1847
0	1
0	45
0	0
0	1534
0	1
0	25962
0	55
0	3172
0	8
0	0
1	0
0	5
0	101
0	163
0	317
0	103
27	0
0	1016
0	39700
0	26
0	50
23	709
0	659
0	9
0	66
0	152
25	0
0	803
0	2
0	358
0	81
0	0
0	10
0	100
0	0
0	29
2	74
0	1
3	0
0	63
0	442
0	2
0	49
0	0
0	128
0	325
31	257
0	18
0	138
0	87
0	66
0	1
2	301
0	50
0	0
4	29
18	306
55	117
100	30
0	0
0	0
183	21
0	47
0	4
4	0
0	556
0	46
0	55
0	95
0	3
1	0
0	0
3	1
0	91
0	306
0	0
0	43
0	265
22	12
248	22
0	0
14	131
28	3
0	0
0	485
1	254
0	77
0	48
0	833
0	3052
0	163
0	0
44	753
0	63
0	15
3	0
0	0
0	103
0	0
0	192
0	34
4	318
1	860
0	1214
0	68
0	0
1	3
0	0
4	6
0	7
8	78
61	465
1	166
0	1
0	0
89	133
26	55
0	112
19	103
0	211
0	5
0	10
0	152
27	113
0	0
1	1
32	728
231	233
6	20
0	0
18	88
0	24
194	177
4	4
18	43
6	235
0	91
0	65
27	80
1	23
0	1
0	61
1	7
65	364
0	1507
0	37
12	0
0	152
0	0
0	2
13	376
0	333
0	8
12	1666
0	593
0	0
26	128
0	82
0	715
0	721
0	91
11	57
0	499
17	1147
0	92
2	9
0	291
0	76
0	25
0	1
0	0
3	89
35	365
0	10
12	1004
0	107
0	113
0	0
0	50
60	1107
5	16
0	55
5	637
0	65
