UniqueCount	AmbigCount
41	0
26	0
0	0
0	0
0	0
0	0
0	5
0	4
0	18
3	20
0	0
0	0
3	0
0	61
1	61
0	58
3	8
0	1
34	288
0	38
37	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
6	20
4	73
0	73
0	73
3	9
18	0
0	0
2	3
0	3
0	12
0	0
0	0
0	0
0	0
12	3
0	0
1	12
1	12
0	12
0	4
0	4
2	4
0	202
0	202
0	206
75	210
0	41
0	0
3	0
146	57
10	57
0	0
0	0
0	1
0	1
0	128
0	241
0	248
8	513
0	103
0	491
0	220
0	25
0	7
0	7
0	7
0	7
0	7
0	7
0	2
0	3
0	11
53	11
0	218
0	232
0	86
74	263
1	166
0	245
0	0
0	0
20	27
3	0
0	0
0	0
5	90
0	67
0	67
0	62
2	21
0	5
0	66
0	15
3	88
2	8
0	9
0	15
0	52
0	0
0	49
0	207
0	216
0	216
0	0
19	0
1	40
3	39
0	2
0	1
1	0
0	0
4	8
0	1
314	187
1	173
0	0
0	0
0	0
394	1146
0	71
0	71
0	26
0	20
0	0
246	404
0	404
0	221
0	1
0	38
0	207
0	0
0	0
0	0
0	0
104	11
0	2
1	2
0	2
0	119
0	132
0	1
31	1
0	0
0	0
0	0
0	0
0	4
2	4
0	1
0	3
0	1
0	0
0	2
22	38
1	0
0	32
2	33
3	24
0	30
10	0
0	0
34	96
0	15
7	19
0	4
0	0
0	0
0	5
1	5
0	0
0	0
0	3
3	2
2	274
0	207
0	8
0	274
1	3
26	3
0	2
0	0
0	7
0	7
2	19
5	35
0	0
0	5
0	5
0	21
36	21
1	29
0	29
0	1
34	0
0	0
9	0
0	6
3	6
2	0
18	207
11	18
0	6
0	1
0	0
0	0
20	0
0	141
0	0
17	0
0	19
21	19
2	0
0	0
0	3
0	3
0	0
0	1
60	1
56	0
13	14
0	3
0	11
0	0
30	13
0	3
2	14
1087	14
0	0
13	2
0	0
0	0
0	0
0	7
0	3
0	7
6	21
0	17
0	0
1	0
0	0
15	233
0	90
0	90
733	0
13	0
0	1
5	0
0	101
0	8
3	101
0	1
0	1
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	105
151	105
0	0
53	40
0	1538
0	1850
0	1967
0	2042
0	1960
15	2665
0	14
0	14
0	21
0	19
0	3
1	76
0	73
70	194
15	145
0	42
0	35
0	56
83	359
0	0
50	5
16	29
6	0
0	0
59	12
20	31
24	0
0	0
6	14
3	0
0	2
0	2
94	325
5	319
0	325
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	282
0	13
0	19
0	282
0	282
0	1
1	23
18	283
20	18
0	18
0	2
0	2
0	0
13	139
0	139
0	99
0	104
3	26
0	26
0	0
0	14
3	14
0	1
1	6
0	6
0	0
0	1
1	3
30	730
22	739
0	338
0	1
0	0
0	0
0	0
63	4
0	42
1	3
0	3
0	3
0	0
16	26
0	26
1	28
0	26
209	135
5	135
1	0
0	0
0	0
0	0
0	3
404	0
0	3
0	0
3	3
0	6
0	6
10	93
0	0
0	0
2	1
0	1
0	1
0	62
0	666
224	666
7	11
0	0
0	45
0	45
116	0
0	0
0	33
3	33
0	0
0	25
0	25
0	14
72	0
0	0
0	0
0	0
0	0
0	2
0	2
119	52
6	52
0	102
0	102
0	64
0	64
0	22
0	1
5	27
36	0
0	23
16	127
0	0
0	0
1	0
0	14
0	0
26	16
0	0
0	31
0	29
1	31
0	0
0	0
0	0
0	13
0	13
0	0
44	696
0	0
0	6
14	60
0	45
0	0
36	35
0	13
13	0
0	3
0	3
0	3
0	0
5	14
0	53
0	31
0	3
1	50
0	50
40	0
80	42
0	2
0	43
0	42
1	16
48	27
0	11
0	11
16	8
0	1
0	1
6	1
0	32
0	12
0	32
0	0
9	26
0	3
0	3
6	2
0	0
12	13
1	0
0	0
9	51
0	45
1	9
0	4
3	1
0	0
0	0
0	8
0	8
0	0
0	0
223	320
2806	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
11	41
0	4
0	0
0	5
0	5
0	0
0	2
0	2
1	41
0	73
6	111
0	101
0	29
11	29
2	5
0	5
6	5
0	0
5	66
0	0
0	0
22	431
0	71
0	392
0	0
126	0
1	144
0	7
2	28
0	143
0	64
0	0
0	0
4	33
0	0
11	388
0	6
5	12
0	91
268	224
11	18
0	14
855	108
0	108
9	0
0	0
0	0
0	0
0	198
0	105
2	0
87	0
0	0
5	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
14	6
0	100
0	0
0	0
6	0
2	132
0	13
0	13
0	131
0	2
1	20
0	20
0	109
486	109
18	34
0	0
9	0
7	61
0	37
0	137
0	137
0	0
2	22
0	10
0	130
0	132
0	133
0	25
0	36
0	0
0	0
9	11
0	11
5	0
0	39
0	39
0	9
8	151
0	23
0	1
0	146
42	0
0	0
0	0
0	0
0	32
0	4
0	22
3	12
23	112
0	77
0	22
0	22
0	0
0	0
18	0
89	0
4	0
0	0
11	88
23	58
0	2
0	2
0	60
3	370
0	52
0	56
0	56
0	12
5	12
0	1
0	4
0	9
0	9
4	0
0	14
0	28
0	48
0	36
0	29
0	34
0	0
0	0
0	0
0	9
0	9
0	1
0	0
0	15
576	0
3	2
23	7
0	0
50	1
0	7
64	0
0	0
0	0
0	0
0	0
0	32
0	799
0	44
0	799
0	797
0	103
0	12
0	69
0	37
0	799
297	247
0	235
9	0
3	0
0	0
3	170
0	169
0	38
0	1
0	2
4	1
4	1
1	15
0	2
0	15
0	0
0	0
0	0
0	0
16	0
3	2
0	0
3	0
0	0
0	0
0	0
71	63
0	63
0	63
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	19
0	0
0	53
0	204
10	204
2	44
14	13
2	186
0	1
3	186
0	187
8	0
0	168
0	47
0	168
0	5
0	5
1	0
0	0
1	73
0	42
0	72
0	28
0	31
51	44
0	44
12	37
0	0
3	0
0	4
32	10
7	0
0	0
0	0
0	15
0	15
2	15
0	15
0	0
0	0
2	94
0	40
115	0
3	0
0	0
3	9
3	10
6	12
2	39
0	0
275	12
0	13
0	0
1	4
0	4
0	2
0	2
6	34
0	2
0	0
0	23
0	23
10	2
0	0
0	239
0	226
0	32
0	131
0	226
0	5
0	4
0	23
0	23
0	13
0	13
10	4
27	405
0	402
0	0
0	0
1	0
6	70
26	35
0	35
0	0
0	0
0	4
9	11
0	11
0	581
15	1285
0	1285
0	413
6	0
0	0
1	0
42	0
0	0
0	0
0	7
0	7
3	7
0	44
2	44
0	5
0	6
0	4
0	441
2	9
0	440
0	17
0	440
0	452
0	440
1	442
6	447
0	440
0	450
0	442
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	11
0	11
0	0
0	0
0	4
0	4
150	1467
15	25
0	2
31	14
0	0
0	0
0	0
3	22
0	18
2	21
0	0
0	0
0	0
5	5
6	20
0	0
30	37
0	25
1	25
14	194
2	0
0	0
0	0
0	0
2	9
0	0
0	1
0	1
13	210
0	210
2	0
0	89
120	91
0	15
0	0
0	0
0	0
0	0
1	17
2	2
0	0
0	2
0	2
0	1
7	3
1	12
5	4
0	2
0	2
0	8
0	16
15	3
0	16
43	93
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
22	0
0	1
9	31
71	0
3	0
0	0
14	49
0	0
0	4
0	4
0	11
11	64
0	64
0	0
0	0
0	721
0	716
0	0
0	0
0	0
0	0
0	24
0	14
0	24
0	0
0	0
0	174
20	174
0	47
10	0
292	317
0	317
0	4
0	5
10	31
0	5
0	0
0	1
1	1
1	64
0	64
0	2
0	3
2	23
0	157
0	85
14	101
0	101
3	156
0	0
0	304
13	304
0	304
0	2
0	2
0	0
0	0
0	0
0	0
2	30
0	25
0	16
0	16
0	11
3	1
3	21
0	3
0	0
0	0
0	1
0	0
0	1
9	0
0	0
8	0
15	11
0	18
3	43
0	39
10	10
0	39
0	0
0	9
0	9
0	1
23	45
0	3
40	0
0	0
0	0
0	30
9	30
0	0
1	2
0	0
0	0
0	0
2	0
0	0
80	0
0	25
0	28
0	92
0	91
0	73
0	71
0	0
0	1
0	0
0	0
0	4
0	0
0	2
1	11
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
24	13
0	1
0	25
0	22
0	14
0	19
0	4
0	25
63	589
0	356
0	366
0	350
3	0
40	1134
1	1134
1	59
0	27
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	4
1	4
0	0
0	0
0	10
0	0
3	0
0	0
35	1
0	1
0	89
0	89
0	4
0	4
0	89
0	89
0	14
0	11
0	19
0	65
0	0
0	65
0	20
0	3
0	10
0	0
0	19
0	0
1	0
0	0
0	9
18	0
0	8
0	8
0	6
17	0
0	698
0	426
120	698
9	0
0	0
6	0
0	2
0	1
0	0
2	2
1	0
11	1
6	11
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	2
17	13
0	1
0	85
0	0
0	0
0	0
0	4
0	1
1	10
0	10
5	1
371	0
0	2
1	10
8	37
1	5
21	340
3	51
321	344
1	3
0	7
0	12
0	0
1	6
12	43
36	43
0	0
6	7
0	0
0	0
25	65
2	210
3	0
2	27
0	26
0	0
11	0
0	5
0	5
51	18
24	1
0	0
0	0
0	0
0	6
0	6
2	0
30	2
0	0
0	0
0	0
0	0
30	10
0	0
0	3
6	26
1	0
11	0
0	57
0	43
0	4
0	122
0	1
4	3
0	125
5	125
0	0
0	0
0	0
2	3
0	18
25	18
0	17
0	13
0	5
2	0
0	0
0	0
0	0
2	4
0	12
0	6
0	1
0	22
4	24
0	4
0	19
0	11
0	11
0	5
120	17
0	13
0	0
19	0
1	44
1	0
0	0
1	20
0	37
0	20
0	3
3	39
0	37
0	20
0	24
0	0
3	193
12	2
0	2
0	0
0	0
0	0
5	28
0	28
0	0
0	22
0	28
0	75
8	78
0	45
0	246
78	246
0	2
0	2
2	2
89	428
45	164
1	0
36	95
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	103
1	103
0	1
0	0
5	9
0	0
0	2
0	7
7	25
0	0
0	0
0	0
0	0
0	0
0	48
7	48
0	79
0	131
1	95
0	48
3	80
0	90
9	3
0	131
0	343
0	337
116	43
0	343
0	0
42	0
10	0
5	12
0	12
87	163
0	0
0	0
0	6
0	7
0	7
0	0
0	0
0	0
0	0
0	6
0	0
0	509
320	509
0	3
0	5
0	0
0	0
204	28
0	28
11	20
0	0
43	243
0	243
0	39
0	36
0	39
3	0
0	0
0	0
0	0
0	0
37	107
12	56
0	56
2	4
0	0
11	104
0	104
0	0
1	0
40	125
0	0
0	0
24	0
6	18
0	6
1	0
0	0
12	0
394	267
4	0
152	11
0	11
0	25
1	24
2	62
0	62
0	38
0	38
0	33
0	38
5	801
0	0
0	0
2	38
1	38
0	0
0	1
0	0
0	1
0	3
19	125
0	125
0	17
0	17
0	17
0	17
4	24
0	24
0	17
0	14
0	17
0	0
0	0
3	11
0	0
0	0
0	17
4	17
0	0
0	0
0	0
0	0
91	90
152	96
0	15
0	11
39	0
0	0
0	13
0	13
0	13
0	13
0	3
2	3
7	4
0	0
0	0
0	0
0	0
2	301
2	10
0	0
8	22
5	264
0	2
4	2
1	2
0	2
0	0
0	0
0	190
256	190
4	386
810	722
0	6
0	6
0	3
0	3
0	0
0	0
3	38
6	6
0	8
3	8
0	0
11	2
0	0
0	0
0	0
89	452
0	91
90	121
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
0	12
49	0
1612	6564
1469	1936
288	8500
0	4
2	4
1	92
0	14
0	87
0	0
15	0
0	0
57	188
0	0
0	0
0	0
0	0
0	0
0	2
0	2
10	0
0	6
33	6
3	0
2	0
0	0
4	30
0	294
125	324
0	0
0	6
3	6
2	8
0	8
0	13
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	4
0	3
0	3
10	45
0	45
0	0
0	3
0	3
0	756
0	755
0	0
0	30
0	30
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	0
0	33
0	32
0	34
0	12
0	0
0	0
0	2
9	2
0	8
0	8
10	40
0	119
0	18
0	18
4	5
0	5
0	0
0	257
55	257
0	0
0	226
1	219
5	219
2	178
0	4
0	1
1	4
0	4
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	8
2	8
0	8
5	0
71	155
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	14
0	13
0	14
1	68
0	65
0	3
3	0
9	18
0	4
0	90
0	12
0	425
0	175
0	397
0	90
1	419
56	127
6	13
0	9
0	3
0	9
28	11
4	19
0	19
3	2
5	0
0	25
1	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	3
76	3
2	0
6	8
0	4
1	6
0	0
0	4
21	0
0	0
1	42
0	0
2	0
0	0
0	28
0	11
41	11
0	0
0	8
0	8
0	0
0	0
0	0
0	0
160	0
0	30
0	30
0	9
0	0
0	0
0	372
0	369
0	41
11	375
0	183
24	607
7	29
0	578
0	38
0	34
0	18
0	4
0	4
4	2
3	7
35	0
4	8
0	0
0	0
2	9
2	10
1	0
11	0
0	0
1	0
95	1
0	12
0	12
13	3
0	5
0	3
1	0
0	0
0	0
0	0
0	47
0	0
0	47
0	37
7	34
53	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	89
0	92
0	6
0	21
7	28
0	3
0	163
19	3
118	162
3	31
34	39
0	0
0	0
0	0
14	0
0	19
0	19
0	9
0	0
2	256
23	256
0	24
0	24
0	24
0	20
0	25
0	25
0	25
0	17
0	76
0	76
0	76
0	0
0	2
14	2
0	0
2	0
0	1
0	1
0	1
0	3
55	0
0	0
12	16
0	35
0	30
142	21
0	0
0	4
0	4
0	4
0	0
0	1
0	1
0	0
0	30
0	30
0	28
0	30
0	30
693	1
0	7
0	7
0	7
0	7
0	8
0	6
0	7
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	90
0	4
0	1
0	1
0	0
0	0
0	0
0	1
0	1
57	81
0	1
0	9
6	9
0	20
4	22
0	21
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	6
0	6
16	66
0	0
7	0
2	125
0	107
0	4
1	126
1	126
0	79
3	14
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	29
0	0
0	30
0	29
4	0
0	29
0	0
2	29
0	6
0	3
0	15
0	1
0	1
0	3
0	0
1	0
5	173
0	0
0	156
0	33
4	0
0	0
24	0
0	0
45	1
232	52
74	0
0	0
0	0
15	331
1	307
0	331
60	0
17	0
1	3
5	3
0	1
0	0
0	0
0	1
0	4
2	4
104	1
275	42
0	26
0	24
0	5
0	12
145	18
0	7
30	7
0	0
1	7
0	1
2	175
1	175
56	9
0	0
0	0
0	2
0	2
0	1
0	2
5	0
0	0
505	0
1	1
0	0
8	0
1	0
3	1
1	1
0	6
0	0
8	6
0	0
0	0
10	1
3	0
0	0
0	0
0	20
0	9
0	0
2	0
196	7
0	3
15	47
15	0
7	0
2	5
0	0
0	0
0	0
16	0
2	0
0	0
4	0
0	12
0	1
0	37
0	37
0	0
0	6
0	42
1	44
0	42
0	42
0	21
0	42
0	18
0	21
0	42
0	19
0	0
0	37
0	0
0	37
0	25
0	26
0	11
138	177
0	2
0	2
0	4
0	38
11	108
0	0
5	94
0	38
0	38
11	0
0	9
0	186
9	25
0	54
0	56
0	95
0	51
6	187
0	37
0	0
0	1
8	28
1	4
4	13
15	52
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	16
15	44
0	30
29	77
0	24
0	1
0	13
0	0
0	46
3	153
0	46
0	0
0	0
0	0
0	127
0	127
0	127
228	0
2	3
0	3
2	0
0	0
17	0
13	245
2	290
1	309
4	287
206	0
34	148
0	104
0	10
2	0
1	0
2	51
0	14
0	14
0	0
0	0
1	0
0	0
0	0
169	0
14	32
0	32
0	0
0	6
17	0
26	0
0	6
0	6
0	2
0	3
1	3
0	1
0	1
0	1
0	1
0	0
0	49
0	49
1	49
1	61
3	7
0	61
1	16
0	15
0	1
0	1
0	8
0	8
4	18
0	0
0	0
1	52
0	2
12	7
4	0
0	0
0	0
6	1
9	0
73	0
0	1
0	1
33	96
3	0
52	5
0	0
1	521
14	187
14	589
0	252
19	0
4	45
24	5
0	2
2	2
1	0
0	0
0	0
0	0
59	0
0	11
0	7
2	11
5	1
0	1
537	0
2	0
0	0
0	377
0	0
0	377
0	1
0	1
0	21
0	43
0	11
21	68
0	23
2	85
0	38
88	161
1	161
0	14
0	0
114	19
0	0
0	7
0	5
10	16
1	9
3	6
3	6
14	1
0	1
6	0
0	0
0	0
0	1
0	1
0	456
0	48
0	507
15	617
0	0
32	271
0	63
0	0
0	0
1	0
0	52
325	215
0	118
0	208
0	16
0	16
0	14
0	4
0	4
0	189
0	136
1	245
0	7
0	1
0	0
55	7
0	7
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	12
37	21
0	19
0	10
0	7
0	1
0	0
1	4
0	6
0	75
0	1
0	90
0	0
3	0
32	88
2	65
0	10
0	10
0	42
0	42
33	42
0	19
0	19
0	0
0	0
12	0
0	30
2	30
0	232
47	620
0	545
9	7
0	3
0	3
68	14
11	15
0	0
9	0
0	0
0	0
4	105
0	7
0	41
7	41
0	0
0	38
0	28
87	223
0	181
0	41
0	0
0	0
3	0
0	0
9	67
0	12
0	33
4	66
4	40
5	0
34	0
0	0
0	0
0	0
0	0
0	5
1	7
0	5
0	7
0	1
0	0
0	0
0	0
0	3
1	3
14	250
0	239
0	34
12	34
0	33
0	0
0	0
1	8
3	37
0	6
0	10
0	12
0	2
7	5
0	1
0	144
0	144
81	0
4	19
0	16
150	0
0	0
0	0
0	0
48	0
0	0
0	27
0	0
0	27
4	72
5	77
4	2
0	42
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
22	33
25	19
1	0
0	5
7	8
0	3
4	3
0	3
0	6
2	3
0	0
0	4
0	9
125	90
0	0
0	0
12	4
0	119
0	119
0	1
18	38
4	46
1	10
0	26
25	32
22	40
1590	0
48	0
2	11
0	24
0	101
0	21
0	21
0	23
0	192
0	192
0	145
7	1
0	0
1	3
0	93
0	0
0	93
0	0
0	0
0	10
0	42
0	7
0	42
1	2
0	5
1	3
26	0
0	238
19	134
0	235
0	4
0	4
133	93
0	0
1	132
0	7
0	0
37	5
0	7
3	7
25	0
0	137
0	134
0	96
48	735
0	0
1	9
0	38
0	38
0	3
1	81
122	1111
0	1111
0	0
0	776
0	0
0	4
62	0
0	0
0	0
4	31
0	31
3	6
0	5
3	2
0	0
0	0
15	0
0	15
1	548
8	705
0	215
0	782
1	5
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	32
1	3
0	32
0	32
0	2
0	44
0	0
0	8
0	44
0	3
2	64
0	144
1	145
0	0
0	0
11	0
0	22
56	110
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	103
0	110
6	110
0	1
20	136
1	136
0	0
0	0
0	5
0	4
0	5
0	0
0	6
15	6
0	0
0	0
0	0
0	0
0	1
0	1
0	248
0	266
0	248
0	249
0	248
1	248
0	0
0	16
0	0
5	0
568	0
0	537
0	524
0	0
4	0
24	0
0	14
19	20
0	0
0	11
0	0
0	25
0	4
0	18
0	4
0	19
0	12
1	24
0	16
0	24
23	0
0	2
0	0
8	111
0	0
21	17
337	93
56	79
0	34
0	0
0	0
0	0
0	0
0	9
0	12
0	13
0	6
0	7
0	0
0	0
79	5
0	5
0	22
0	22
8	18
0	33
0	47
25	0
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	12
0	12
0	54
0	12
0	53
34	0
18	0
0	48
0	47
0	0
15	59
0	59
0	0
17	73
0	159
1	159
55	73
2	164
14	75
0	164
0	163
0	29
1	29
0	104
0	14
0	98
0	92
0	0
0	328
0	327
1	328
1	328
70	0
0	0
0	0
1	0
6	57
0	0
0	29
0	29
0	0
0	0
0	0
126	162
0	0
0	0
0	8
0	8
6	87
0	2
0	0
0	11
0	11
0	5
0	0
0	5
0	5
3	61
3	143
0	161
0	91
7	26
0	0
1	7
0	0
1	4
0	63
0	63
0	0
0	0
0	5
0	2
2	5
0	0
3	0
0	0
0	0
0	11
0	11
2	11
0	0
0	0
0	0
0	0
0	8
0	8
19	0
0	12
0	13
0	0
4	28
5	0
0	0
17	76
0	24
0	2
0	2
0	47
0	1
2	48
0	2
4	71
15	49
0	1
0	50
0	50
6	0
0	0
0	4
50	286
0	3
3	9
0	6
2	4
11	14
0	1
33	63
0	30
0	0
0	113
6	113
0	13
0	10
0	10
0	0
0	10
0	10
4	10
0	5
0	2
23	23
0	21
1	7
234	5
0	5
0	3
0	4
0	4
0	0
0	0
0	7
0	0
0	2
0	4
0	4
0	2
0	2
0	2
1	0
0	1
0	11
0	8
0	6
0	14
0	4
4	0
0	0
0	0
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	3
3	12
0	0
0	1
0	10
0	10
0	10
0	16
0	0
5	17
0	16
0	2
0	0
1	0
1	0
70	66
0	19
32	299
0	5
154	0
0	21
3	68
0	4
0	19
0	20
0	17
0	17
0	20
0	0
0	0
0	12
1	64
201	460
0	96
30	816
0	810
0	889
0	897
0	131
0	37
0	37
1	29
0	29
16	18
4	0
0	6
0	6
0	9
0	9
0	10
6	12
0	14
71	497
93	497
0	49
0	2
0	35
0	35
0	49
0	0
0	0
0	0
12	29
0	0
0	0
9	0
0	0
0	0
15	0
85	0
0	31
0	31
0	65
27	65
0	0
0	0
1	561
13	588
0	4
1	4
0	0
0	4
0	5
1	5
6	1
1	1
215	0
0	0
0	0
49	322
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	12
0	12
0	14
0	12
0	12
0	15
104	119
0	0
0	10
0	0
64	24
0	0
0	0
3	34
0	35
0	4
2	0
0	24
0	24
0	11
0	24
0	0
0	0
0	5
0	5
0	5
0	110
0	28
0	50
40	139
0	139
21	147
0	130
0	0
0	5
0	60
2	55
0	2
0	0
0	27
15	28
1	1
0	12
0	0
119	0
0	0
0	0
22	21
0	0
0	0
17	0
0	15
54	68
0	48
0	0
0	0
0	1
0	1
4	55
2	1
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
3	5
0	43
14	799
15	24
22	0
4	17
0	0
0	10
0	10
0	9
29	9
14	161
0	57
0	97
0	93
0	0
0	0
4	0
1	0
16	0
0	0
0	0
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	22
0	2
0	22
0	0
0	0
0	0
1	0
0	20
0	20
0	20
0	20
0	20
0	20
0	14
0	1
0	15
0	19
0	7
0	7
0	19
0	0
0	21
0	19
0	7
0	1
0	6
0	1
0	0
11	14
0	5
0	5
0	0
0	0
0	0
0	0
12	42
0	0
10	1
0	0
0	0
0	0
1	17
0	7
14	236
13	237
0	2
0	4
0	4
0	4
0	1
0	1
0	0
1	0
0	24
0	24
0	0
2	0
0	14
1	0
5	14
0	7
0	7
0	606
11	606
0	6
0	18
0	18
0	332
0	338
0	334
0	26
0	334
0	0
0	0
0	0
0	24
0	10
0	24
0	10
0	15
0	24
0	29
0	30
0	12
0	32
3	45
0	44
0	0
0	21
0	0
0	38
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
2	122
0	115
17	334
1	298
14	0
6	0
0	0
0	0
0	0
0	1
0	1
0	4
0	4
6	4
0	8
21	216
0	41
0	0
0	41
0	0
93	296
0	268
0	296
0	12
0	0
0	0
0	0
0	0
0	7
0	0
11	0
22	0
0	0
0	77
0	288
0	240
0	211
0	298
0	277
2	0
0	0
0	0
0	2
0	2
0	54
0	0
23	0
26	54
0	0
0	178
166	178
0	0
0	0
50	146
0	146
12	0
0	0
0	0
0	0
0	0
0	24
0	210
0	222
30	37
0	155
1	14
0	12
4	12
17	155
280	407
0	407
0	0
2	0
0	0
0	0
2	6
0	0
0	24
0	0
0	24
3	1
130	13
0	12
0	0
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
10	0
0	8
27	88
0	44
0	0
0	0
16	9
0	9
100	0
1	2
0	2
0	248
0	255
0	9
0	255
125	206
0	255
7	0
0	24
0	37
15	37
0	0
0	0
0	0
0	0
54	58
16	63
0	4
0	2
10	127
0	0
0	0
1	0
0	0
13	291
6	291
0	8
0	8
0	0
0	0
0	1
0	4
4	0
583	0
17	28
0	7
0	0
26	4
0	1
0	2
0	11
0	5
0	2
0	11
0	0
27	66
36	0
21	47
1	50
30	0
133	121
0	118
5	3
23	45
1	3
0	0
0	0
0	0
0	1
2	51
0	13
1	6
23	83
1	83
0	16
0	14
0	16
0	0
0	6
4	6
0	1
3	20
0	16
0	1
4	3
0	0
63	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	58
0	57
0	18
0	57
4	2
0	0
0	0
0	0
0	0
23	188
0	67
0	19
0	121
0	70
0	6
0	6
19	57
87	0
0	0
13	0
0	0
0	0
10	0
0	13
0	416
0	369
0	775
12	34
0	1
0	1
1	2
0	131
0	20
0	143
125	29
0	35
40	56
0	16
3	24
2	0
0	0
0	0
13	13
0	13
0	8
8	35
0	0
0	0
30	0
11	8
0	5
7	14
0	6
1	0
63	0
0	13
0	15
0	0
0	220
0	0
0	8
32	221
0	217
499	20
0	20
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	2
0	2
0	2
0	0
4	217
0	0
0	18
35	665
0	665
565	0
0	8
0	9
178	122
293	19
0	0
0	0
0	3
8	8
0	10
5	1
0	65
0	65
1	3
0	3
77	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
104	168
1	0
2	2
0	0
0	352
7	352
83	0
1	0
0	0
1252	0
0	0
0	255
14	338
16	361
0	36
59	356
33	83
0	16
0	16
16	21
0	12
0	0
59	0
0	0
0	12
0	12
0	0
0	50
0	50
0	3
0	0
0	0
0	0
0	0
0	1071
0	1068
0	986
0	1071
0	0
5	10
0	2
0	407
0	68
0	21
31	132
6	26
0	0
37	15
0	13
0	13
0	18
0	16
0	21
0	0
0	24
3	24
1	3
0	0
0	202
0	12
1	85
81	202
0	2
0	2
3	10
0	9
36	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	0
0	0
0	2
0	16
19	16
2	0
23	91
0	11
0	30
1	20
0	9
0	12
0	0
0	0
0	0
49	4
0	4
0	3
0	50
83	427
0	9
0	2
0	0
0	0
7	1
0	0
1	5
0	25
1	28
0	3
0	0
4	0
9	95
0	5
0	10
0	0
0	0
0	10
0	13
0	10
0	10
0	4
1	4
143	0
148	0
0	26
0	26
0	26
0	4
0	21
0	21
3	0
0	0
0	84
157	441
0	1160
0	1158
1	10
0	26
0	0
0	0
5	181
0	175
0	21
5	23
0	40
0	0
0	17
0	6
0	0
0	0
0	0
0	0
0	0
1	10
58	47
1	6
0	6
0	4
0	4
12	85
61	0
0	85
0	84
3	1
1	0
12	0
0	0
1	0
0	6
0	0
0	0
0	0
0	3
1	9
0	9
0	0
14	0
0	645
0	635
203	750
0	54
0	658
0	415
1	171
0	7
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	36
41	42
0	18
40	0
0	0
82	0
4	0
0	193
10	6
57	193
1	3
4	3
1	78
3	78
447	60
3	7
2	60
0	153
11	22
2	1
16	0
11	258
0	0
0	256
0	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
7	461
1	46
0	441
