UniqueCount	AmbigCount
56	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	0
0	0
1	0
1	49
0	0
0	2
18	20
696	0
0	12
0	1
0	17
0	0
0	11
0	0
0	0
116	0
1	64
0	0
0	0
0	0
0	3
0	0
0	1
0	0
4	33
0	51
0	31
0	0
0	0
0	0
15	34
0	0
0	0
452	478
1	4
0	4
0	0
0	42
4	18
3	0
0	33
0	0
0	0
0	55
0	19
0	83
0	0
0	0
0	4
0	7
0	830
0	5
0	107
0	0
0	12
0	0
14	0
0	2
0	0
0	128
0	0
0	14
0	11
1	2
0	3
0	0
70	33
0	1
10	1
0	1
0	8
0	41
0	0
0	0
0	0
1	78
0	0
0	0
0	8
0	0
1636	2297
0	11
0	3
0	0
75	123
0	0
0	0
0	0
0	0
0	0
0	258
0	39
0	0
13	188
0	10
0	0
0	0
0	1
0	0
18	0
0	193
0	1
3	1
0	10
0	0
0	0
0	0
2	17
0	0
0	0
0	8
4	16
0	0
20	106
0	0
0	27
0	0
7	10
0	0
0	0
1	0
0	13
0	0
0	2
0	0
0	0
0	0
0	1
0	143
0	0
0	0
0	0
0	22
0	11
0	19
4	30
0	0
0	219
2	0
0	0
0	0
0	2
0	0
0	0
0	51
4	0
0	1
0	1
0	10
0	0
1	0
0	0
0	31
73	0
0	0
0	0
0	2
0	49
0	0
5	0
0	0
2	0
0	31
947	0
0	6
0	0
0	10
0	0
0	0
0	44
34	1
0	5
13	3
7	1
0	4
0	0
0	4
0	0
0	6
0	0
0	0
0	54
0	0
0	52
0	78
0	0
11	181
0	22
0	3
0	0
0	65
98	37
0	5
1	0
0	25
0	0
0	10
0	0
0	0
0	0
8	18
0	42
0	4
1	2
0	0
24	192
5	0
0	0
0	13
84	18
0	0
0	29
0	12
5	55
0	22
14	36
0	0
0	0
0	0
0	0
0	8
0	17
2	4
0	0
0	21
0	0
1	3
25	36
0	0
0	0
0	1
0	0
5	0
1	15
0	0
0	0
0	0
0	10
0	19
0	32
0	0
26	4
3	1
0	0
0	0
0	0
0	0
0	77
0	18
0	0
0	8
1	40
0	0
0	0
0	8
0	0
0	0
0	3
0	0
0	9
13	124
0	0
1360	77
0	0
0	1
0	160
1	3
3	22
0	6
0	0
0	0
0	0
0	21
1	4
0	9
1	503
0	0
17	0
0	0
0	52
0	32
1	4
0	8
0	172
0	4
0	0
0	0
0	4
6	571
12	2
0	0
0	0
0	0
0	11
4	140
0	0
66	2
0	0
131	2
0	24
0	0
0	5
1	35
0	910
0	0
0	0
0	10
0	0
2	7
0	159
0	42
0	1
0	0
0	0
0	10
0	0
8	0
0	0
0	2
0	0
0	0
28	7
0	3
0	44
0	0
0	2
0	1
0	0
0	0
0	21
0	0
0	53
0	4
0	3
0	5
0	12
16	8
0	0
0	0
0	2
0	4
0	68
16	237
1	38
0	58
0	1
0	0
1	17
0	12
3	3
6	44
38	0
4	142
2	5
1	9
0	0
7	0
0	0
0	6
0	14
0	0
0	8
0	0
27	0
0	0
0	4
0	0
0	19
38	0
0	0
0	15
0	0
2	7
0	16
2	39
0	0
0	0
135	3400
4	105
0	0
16	180
0	0
0	1
0	0
0	1
0	5
0	4
0	739
0	217
0	0
0	0
3	0
0	0
11	14
34	6
0	24
0	9
0	53
0	2
0	7
2	107
0	0
0	0
0	0
0	115
0	211
0	0
0	4
0	0
15	59
0	0
1	17
0	88
4	6
0	0
0	0
0	0
0	0
0	9
0	63
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
0	0
30	459
0	2
15	17
1	0
33	41
0	0
0	156
1	4
134	0
0	2
0	0
0	0
0	0
0	7
56	0
0	0
12	0
0	18
0	0
0	0
0	0
1	4
0	0
0	0
0	1
0	0
0	0
0	22
0	13
25	173
0	2
0	0
0	2
0	21
0	17
0	2
0	0
0	1
2	3
0	0
0	0
0	1
0	0
0	1
0	2
1	1
2	7
0	2
0	1
31	0
0	0
0	35
0	18
6	304
0	12
0	8
0	0
0	1
0	9
127	1423
0	0
5	217
1	22
0	1
0	4
46	0
35	19
0	0
0	0
1	232
0	0
0	131
0	0
0	0
0	89
0	2
0	2
0	1
0	0
0	0
0	3
43	106
0	693
4	22
30	37
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
81	113
0	0
75	0
12	0
6	36
13	4
0	1
0	0
0	77
87	107
0	13
0	1
0	0
0	0
0	0
0	413
0	0
0	19
0	37
0	1
0	27
0	3
3	54
0	0
54	51
8	0
0	0
0	0
0	1
0	3
0	3
0	4
5	18
0	0
0	9
3	37
0	1
0	6
0	4
21	406
0	0
0	2
0	60
0	19
20	0
0	2
2	3
0	0
0	0
22	66
0	152
0	0
14	3
0	0
1001	0
0	0
0	0
0	8
0	0
0	66
616	1311
0	8
0	1
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	67
0	0
5	0
0	1
0	0
12	6
0	0
55	0
0	12
0	169
0	0
0	2
54	0
0	2
0	64
0	1
7	0
0	0
0	0
0	1
0	7
0	0
0	14
17	415
0	0
0	0
0	15
0	0
0	13
1	0
0	0
0	11
0	0
0	1
0	3
0	5
0	0
0	0
0	1742
0	0
0	0
0	21
0	0
0	1
0	47
0	0
0	0
0	2
0	3
0	0
14	3
0	0
0	0
27	0
0	0
5	13
0	0
0	0
0	0
0	21
0	7
0	32
0	0
7	0
3	12
0	0
0	0
0	1
0	6
3	0
0	0
0	119
0	0
0	2
0	4
2	3
0	0
0	10
0	1
161	13
0	0
0	1
0	0
0	0
0	0
0	0
0	14
1	13
4	26
281	535
0	25
2	0
0	50
0	4
0	0
0	4
0	0
0	0
0	0
0	4
0	68
3	217
1	451
0	0
8	17
0	16
0	0
15	2
13	0
0	13
0	0
0	0
8	0
0	29
0	21
0	92
0	7
0	0
0	81
0	0
0	0
131	0
0	0
0	0
0	0
3	179
0	0
0	0
71	0
0	0
0	29
0	2
0	12
0	0
0	26
0	0
5	15
0	0
0	92
1	1
0	0
0	0
9	126
0	105
0	23
4	0
0	3
0	0
0	0
1	0
0	8
0	5
0	4
2	2
1	8
0	0
0	507
0	0
5	101
4	0
0	166
12	0
0	22
0	71
0	8
0	0
30	6
0	1
0	6
16	7
0	2
0	2
0	2
0	0
0	22
0	0
3	5
0	27
0	0
0	22
815	128
0	12
0	0
0	4
0	0
0	10
10	3
0	1
23	11
0	0
0	0
0	0
0	0
0	0
1	32
0	10
11	82
0	119
0	299
3	1
0	1
24	21
0	23
18	90
0	0
54	0
0	0
0	0
0	1
0	5
0	0
0	33
0	128
0	0
0	0
0	36
0	13
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	16
18	2
0	0
0	32
0	0
0	115
0	2
0	5
0	0
0	0
0	0
0	0
8	36
0	8
0	5
0	17
5	13
0	0
0	0
1	0
0	0
130	12
0	0
0	11
0	0
0	32
3	6
0	0
1	3
0	6
4	1
0	1
0	0
23	199
0	0
0	3
2	2
0	0
0	18
0	0
0	4
0	0
0	606
0	4
0	105
0	5
0	24
0	2
0	57
0	0
0	104
1	1
0	0
0	2
0	27
7	5
1	3
0	0
0	28
0	1
5	0
0	0
40	1134
0	0
0	2
53	0
2	4
0	0
0	0
0	0
4	8
0	300
5	6
0	112
1	1
0	0
0	6
1	0
0	1
0	0
0	14
0	1
0	0
0	426
0	137
0	0
0	0
0	4
0	0
0	2
0	0
1	2
0	0
0	3
0	1
0	49
7	36
83	102
0	0
0	0
0	242
0	87
0	115
0	0
0	0
0	1
0	5
1	0
5	2
0	22
0	0
0	7
0	0
0	0
0	1
1	10
0	9
0	5
0	0
2	6
0	0
0	0
1	5
0	0
0	1
0	17
0	0
0	6
0	0
10	0
0	2
0	0
40	4
0	6
0	0
23	189
0	0
0	0
0	3
1	7
3	2
0	3
0	0
0	12
14	0
0	55
0	0
0	48
0	0
0	20
0	0
1	2
0	0
2	9
0	47
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
27	7
0	58
0	0
5	7
0	0
0	108
2	18
0	35
5	0
1	0
0	9
0	12
26	202
0	44
0	0
0	4
0	0
0	0
0	0
57	0
0	49
0	15
0	0
0	21
0	279
0	3
1	89
0	0
6	24
0	1
4	157
0	164
0	0
0	20
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	20
0	0
0	0
0	1
4	21
0	0
0	6
0	0
0	115
0	17
0	53
0	1
35	12
0	0
0	0
0	10
0	0
4	0
0	0
0	39
0	19
0	6
0	1
0	33
0	75
0	19
0	11
0	4
2	25
0	131
131	11
1	13
0	0
40	340
0	50
0	1
7	853
0	47
41	8
2	26
0	0
0	0
5	12
0	2
0	3
55	25
0	11
0	0
6	3
0	1
1	0
0	12
0	3
0	0
0	3
0	75
0	0
0	383
0	0
0	2
0	0
0	1
13	95
4	8
0	0
0	13
0	36
0	4
0	2
0	240
0	20
0	1
12	0
0	3
0	0
0	0
0	0
2	30
0	15
0	17
0	0
0	141
0	4
0	29
0	0
11	18
0	23
0	0
19	15
30	75
0	0
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	261
0	0
0	0
0	53
0	2
0	1
0	0
1	413
0	6
1	5
0	4
1	0
1	2
0	1
0	1
0	4
0	8
1	17
0	4
0	15
0	0
0	0
18	2
0	5
0	1
0	2
0	194
0	0
72	56
0	0
1	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	1
0	7
0	0
0	0
0	0
167	4
0	0
0	10
0	0
0	50
0	7
0	0
0	0
0	0
3	24
0	0
0	0
0	0
0	0
4	0
0	78
0	9
0	0
0	54
0	0
0	0
0	2
0	0
0	1
0	0
0	22
0	10
0	0
0	27
0	70
2	3
0	1
0	0
0	5
0	0
0	0
0	0
8	98
48	134
534	169
6	47
2	4
1	0
1	0
0	50
0	0
0	1
0	409
465	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	6
1	13
0	0
4	0
0	0
6	0
0	0
0	2
0	98
0	42
0	0
0	6
0	18
1	0
0	1
0	5
0	20
0	106
0	10
0	7
0	0
0	69
0	0
0	1
0	62
1	0
0	3
7	0
0	0
6	57
1	237
0	1
28	0
0	0
0	0
0	0
9	28
0	0
0	28
1	1
0	10
0	21
17	973
0	6
0	0
0	0
0	2
0	1
0	0
0	0
0	3
0	0
0	0
1	100
0	0
0	0
0	0
0	7
0	0
0	0
0	3
0	3
9	0
6	0
13	420
0	3
0	0
0	0
0	2
0	0
26	8
0	0
0	49
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	35
1	0
0	0
0	0
0	0
0	0
0	0
0	20
7	0
0	1
0	9
0	20
3	0
1	1
0	0
0	0
0	5
21	0
0	90
0	1
0	25
0	1
0	12
0	10
0	2
0	8
1	6
0	0
0	17
1	0
3	31
0	4
0	6
0	8
0	0
0	0
4	164
1	6
0	0
19	39
0	89
0	22
16	184
0	14
0	1
1	9
2	8
0	0
0	0
6	0
0	248
0	647
0	0
0	0
0	6
0	0
52	9
0	10
16	2
0	0
3	0
0	0
11	2
3	574
0	0
80	8
2	0
0	0
1	6
32	44
0	0
0	0
0	0
12	3
1	1
0	27
0	23
10	0
0	12
0	0
0	2
0	0
0	0
0	25
0	0
1	0
0	8
0	9
0	0
34	55
6	0
0	1
0	2
0	0
1	0
0	30
14	1
3	21
45	18
39	1
0	47
0	3
0	3
0	1
0	0
0	2
20	38
0	1
0	36
2	0
0	7
0	0
0	17
0	1646
2	0
0	3
0	3
0	0
0	9
2	0
0	12
0	0
0	19
0	209
0	10
0	0
0	4
0	25
0	0
0	18
0	0
4	10
1	0
0	1
0	0
0	12
0	18
0	275
6	9
99	592
0	1
10	0
0	1
0	0
0	3
0	0
0	0
0	1
0	8
0	2
0	1
0	8
0	32
0	1
1	148
0	0
1	0
0	0
1	0
1	0
0	2
0	0
0	12
0	0
0	0
2	0
0	0
0	14
0	0
0	0
0	58
0	0
0	0
0	0
16	4
0	0
0	0
0	23
0	2
0	0
0	0
0	0
0	7
0	1
215	71
0	0
39	1
12	1
0	0
110	224
0	0
0	0
3	0
0	5
0	0
0	9
0	10
0	0
0	4
2	30
0	0
0	0
0	0
0	0
0	0
0	0
101	63
0	0
0	0
0	10
0	0
34	0
0	0
0	0
0	0
0	0
0	6
11	104
0	8
0	0
0	0
0	0
2	83
0	0
0	0
0	0
0	25
0	2
0	0
1	0
0	0
1	16
1	30
0	1
0	0
14	9
0	3
27	8
0	0
50	0
0	68
0	7
0	0
6	0
0	4
0	8
0	1
0	58
7	13
0	35
20	17
44	2
0	14
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
321	344
0	9
0	103
0	17
0	0
0	2
0	28
0	0
0	72
0	0
0	20
0	0
0	19
0	7
0	0
0	6
0	2
0	30
4	38
0	34
0	0
0	0
3	0
0	0
0	57
0	34
0	0
0	12
5	5
23	4
0	1
0	0
0	2
0	8
0	24
296	0
0	4
71	0
0	21
0	353
0	229
0	0
0	0
0	0
8	2
10	65
1	57
0	0
0	0
0	0
0	4
0	60
0	4
0	0
8	72
0	0
0	1
0	0
0	4
1	1
0	0
0	0
0	128
9	1
0	0
1	30
0	0
0	0
9	4
0	16
0	173
0	0
0	0
1	34
1	223
0	3
0	0
0	0
0	2
0	2
1	0
10	242
0	0
3	3
14	0
15	0
2	0
0	51
0	0
8	35
0	0
0	99
0	0
0	6
1	0
0	0
0	2
28	101
1	55
0	14
0	11
0	1
7	13
0	0
0	0
10	3
0	0
0	68
0	0
1	44
0	26
0	1
0	12
0	124
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
2	0
0	28
0	1
0	1
0	0
0	22
0	78
0	0
0	0
6	56
2	0
0	14
0	85
1	10
0	36
0	0
0	0
0	0
0	0
59	49
0	0
15	0
0	3
0	0
0	0
1	16
0	0
10	21
0	8
7	1
0	242
0	0
1	61
1	30
0	0
0	0
0	0
0	27
0	6
0	0
0	0
0	0
0	0
32	0
0	59
13	44
0	45
338	55
0	0
3	21
6	12
0	574
0	3
4	0
0	4
0	9
7	224
2	20
0	0
0	0
0	37
0	19
66	1909
3	0
1	0
0	66
1	20
0	12
0	0
11	0
0	13
0	0
0	0
7	0
0	9
42	128
1	0
0	22
0	1
18	13
0	6
0	4
0	0
0	91
0	0
0	0
4	1
0	0
0	5
0	0
0	19
0	2
0	0
21	5
0	12
0	32
0	4
0	41
0	0
0	26
1	1
0	2
0	0
0	0
0	1
0	0
0	4
0	0
0	9
0	0
3	2
0	1
0	0
11	5
6	8
0	5
0	6
1	8
0	0
0	0
0	0
0	0
2	1
0	21
0	12
0	19
3	18
7	4
0	3
0	0
0	37
0	0
0	126
0	137
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	42
0	0
0	44
0	0
0	0
6	4
9	83
1	0
0	20
0	2
0	384
0	3
0	0
4	137
0	3
0	139
1	0
0	0
0	0
0	20
0	1
0	0
0	1
0	12
1	0
0	0
0	40
0	7
0	0
0	36
0	25
0	0
15	7
0	1
0	10
0	0
0	204
0	0
1	11
0	0
5	13
4	2
2	5
0	0
0	0
0	0
0	0
0	9
0	61
0	1
0	0
0	12
0	0
0	0
0	44
0	0
0	0
17	52
0	2
0	7
0	0
0	3
0	3
0	21
61	0
0	1
0	10
0	0
0	0
0	0
0	0
0	2
0	44
0	3
0	0
0	0
1	0
0	5
1	4
0	0
0	2
127	67
0	23
0	0
0	3
0	0
53	35
0	0
0	16
0	4
0	0
0	110
0	0
0	23
0	0
0	0
0	0
0	11
0	0
0	5
0	4
0	0
1	48
0	54
0	8
0	0
0	2
0	0
0	24
1	11
0	77
0	8
0	0
0	2
0	3
4	31
0	12
6	10
0	22
0	10
0	0
0	0
0	30
0	2
23	0
0	32
0	0
0	13
0	7
1	0
2	43
0	383
1	2
0	2
0	13
0	0
0	0
0	0
0	0
0	5
3	8
0	0
0	72
0	0
8	1101
0	1
0	0
2	5
0	0
76	4
8	28
1	120
0	0
0	0
13	2519
0	0
0	0
0	10
0	0
0	11
0	0
3	3
0	16
0	0
0	0
0	27
0	0
0	0
1	92
0	20
0	1
0	0
0	0
0	0
0	17
0	2
0	0
0	11
28	0
0	7
2	0
4	100
0	0
4	36
8	29
0	2
0	1
0	6
0	0
0	2
0	178
0	128
0	0
0	0
0	154
0	2
156	47
0	0
0	1
0	3
0	2
0	0
0	31
0	0
0	52
2	0
1	417
0	4
0	0
0	0
23	0
0	21
0	0
0	4
0	1
0	0
0	0
3	136
0	3
2	1
0	0
0	0
3	5
0	0
0	1
0	137
0	0
121	0
0	0
3	0
0	0
0	7
0	0
0	0
3	0
31	0
0	9
0	74
0	0
0	4
0	6
0	11
0	0
0	0
0	0
0	1
12	0
0	0
0	0
0	0
0	33
1	0
0	4
0	2
9	2
0	6
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	99
39	12
0	0
0	0
64	115
0	93
0	7
0	0
0	0
19	2
0	1
0	0
0	0
0	629
1	0
0	52
0	25
13	115
0	7
0	0
0	0
0	2
3	0
0	0
11	6
0	48
0	2
0	0
0	0
2	2
0	458
0	0
0	0
12	25
0	4
0	0
48	0
0	7
0	0
40	0
0	0
0	1
0	0
0	0
0	102
0	0
0	0
0	0
3	93
2	55
0	5
0	0
0	345
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
6	0
0	0
5	32
0	0
1	1
0	0
0	5
2	106
1	0
112	420
0	0
0	18
0	0
0	45
0	2
0	0
0	0
0	5
3	0
0	0
0	27
0	5
0	2
0	0
0	0
13	102
6	53
0	0
0	0
0	2
0	0
1	4
0	24
0	0
0	7
1	4
2	3
0	0
0	11
0	2
1	3
0	0
0	4
0	66
95	809
1	0
0	13
0	38
0	0
3	690
0	12
2	6
617	98
0	2
0	0
0	67
40	59
0	0
1	60
0	0
0	10
0	0
0	0
0	0
0	0
14	55
5	0
0	39
0	3
0	0
0	1
0	16
0	0
0	17
0	208
0	0
2	45
0	21
0	4
17	91
0	269
0	0
0	9
0	0
0	0
0	31
0	0
0	0
0	0
0	102
5	0
0	1
0	0
0	3
0	0
0	0
14	4
13	16
0	1
0	4
0	6
0	58
3	0
1	1
11	87
1	127
0	0
0	0
104	37
0	18
1	0
186	125
0	1
0	6
0	0
0	46
1	0
0	26
0	0
0	25
9	40
0	0
0	15
1	19
0	6
0	0
14	1
0	61
59	19
0	0
0	0
0	53
0	85
0	20
0	8
0	0
0	0
0	0
0	305
0	0
0	0
0	36
0	5
0	8
0	0
0	2
0	62
0	0
0	19
0	3
0	9
0	125
0	0
0	91
0	25
11	1
0	0
0	10
1	0
0	8
0	0
0	4
3	0
0	0
0	2
0	0
9	2
0	0
0	39
0	0
1	98
0	0
0	4
0	0
0	1
0	0
0	0
26	0
9	11
0	0
0	8
0	2
0	1
0	61
0	61
0	0
0	1
0	1
0	0
0	0
0	0
311	0
10	14
0	0
11	18
0	1
0	0
79	0
1	0
27	46
1	247
0	0
109	149
0	3
0	218
0	0
0	143
0	10
0	8
0	2
0	2
0	32
0	0
0	17
2	0
0	0
0	5
182	10
0	2
0	6
0	37
0	0
6	195
0	1
0	3
32	0
0	0
0	3
0	0
0	8
0	0
0	0
0	0
0	0
7	1
0	11
0	0
0	5
0	0
3	0
0	29
0	36
4	0
0	0
0	0
0	0
2	53
3	10
0	0
2	34
3	0
1	71
0	0
10	0
0	0
0	41
0	0
0	6
0	6
0	0
0	2042
0	0
1	27
0	0
0	0
0	1
2	10
0	0
0	0
0	10
0	0
2	0
0	0
0	0
1	2
0	33
0	36
0	0
1	7
0	2
0	158
0	38
8	0
0	0
2	45
7	22
0	33
0	3
0	2678
0	9
0	0
0	6
0	0
0	0
0	0
0	25
0	0
0	10
0	2
0	0
0	2
2	28
0	0
0	14
19	55
0	1
0	0
0	0
0	2
0	6
0	36
275	0
3	0
1	30
0	3
0	71
0	0
0	0
4	10
1	114
0	12
0	48
1	10
0	35
0	0
0	22
0	72
0	4
0	0
0	47
0	4
0	0
0	0
0	30
0	0
0	9
0	1
0	0
1	2
0	7
0	0
0	8
0	0
0	0
0	0
0	0
71	31
0	1
0	12
0	0
0	0
101	35
1	0
0	2258
0	4
0	17
0	3
0	0
0	14
0	2
505	0
0	0
0	0
8	21
0	15
0	63
0	0
11	0
0	80
0	1
9	67
207	424
0	4
0	8
0	6
0	0
0	10
0	11
0	10
0	0
1	49
18	38
5	0
0	4
0	0
0	86
0	0
0	22
0	103
4	3
2	7
0	12
1	38
1	5
0	5
0	9
85	95
127	0
0	53
0	2
1	2
0	0
0	0
0	6
0	0
2	1
0	0
10	297
0	0
11	20
0	0
0	10
0	5
57	258
0	1
0	0
0	68
0	26
0	0
0	0
0	0
1	7
17	469
0	6
0	9
0	0
0	2
0	2
1	0
0	3
1	172
0	3
0	0
7	2
2	8
2	362
0	51
0	3
0	35
0	0
0	0
0	0
0	13
0	0
0	0
6	3
0	0
0	3
0	0
0	0
22	23
0	8
0	0
0	8
0	0
0	0
0	20
0	0
0	10
17	0
0	0
1	2
0	5
0	0
1	36
0	0
0	0
0	806
0	107
0	0
0	0
0	0
0	0
2	55
0	1
0	6
0	0
0	33
0	0
0	0
541	13
0	0
56	127
0	45
0	11
0	0
1	0
0	1
0	4
0	3
0	13
0	8
0	6
0	2
0	33
0	2
0	6
0	3
1	0
0	0
0	0
0	2
0	34
0	31
0	20
0	0
0	0
0	3
2	134
0	0
0	15
8	244
4	1
1	0
0	0
0	38
0	25
2	44
0	148
0	9
0	37
0	11
0	0
2	51
0	0
0	82
0	0
59	161
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	25
0	0
0	64
10	39
0	4
0	23
0	5
0	9
0	0
0	22
0	0
128	5
0	0
0	0
0	19
0	0
0	1
0	65
0	15
0	0
0	48
0	0
0	28
0	11
0	99
0	6
64	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	58
0	0
26	202
0	0
0	0
0	0
0	7
0	0
0	0
7	32
4	93
18	7
0	5
0	0
9	7
3	0
1	32
14	0
343	64
0	8
0	0
0	71
4	0
0	8
0	0
0	0
0	1
0	59
0	12
0	0
2	4
3	0
0	0
0	0
3	93
0	0
49	31
2	407
2	8
0	0
0	0
0	0
0	3
0	9
0	1
1	0
0	0
0	0
1	7
0	2
0	7
0	95
9	0
0	0
0	0
0	16
0	0
0	9
0	0
100	712
2	22
1	1
0	36
0	1
0	0
12	15
23	24
1	13
0	2
11	46
0	0
0	0
7	9
77	170
0	4
0	0
0	0
106	706
0	3
5	696
0	26
0	11
28	1410
0	1
2	2
0	0
0	1
0	0
3	0
0	35
6	0
0	1
0	5
76	0
2	28
0	2202
0	16
0	12
0	10
0	0
0	20
0	1
0	0
0	0
0	0
0	1
0	0
0	12
0	0
0	1
0	0
0	20
12	0
0	6
1	1
0	0
1	0
0	0
0	0
1	16
10	5
0	0
0	12
0	0
0	0
0	0
1	0
0	0
0	5
1	2
469	92
0	0
0	41
1	42
0	3
0	2
0	4
0	27
49	3
0	0
0	2
0	0
0	0
0	2
0	1
5	0
0	0
4	0
0	0
0	5
51	803
73	0
0	1
4	0
0	1
0	18
5	66
0	4
0	0
93	497
0	0
0	57
0	175
0	588
0	1
0	0
0	0
0	3
4	25
0	1
21	74
0	31
0	0
0	0
1	0
0	0
0	0
7	23
0	0
0	8
0	0
0	2
0	0
0	0
26	7
0	0
0	3
0	4
0	2
0	112
0	2
0	127
0	4
0	37
0	0
0	0
0	0
1	13
0	1
0	0
0	23
3	67
0	1
0	6
7	14
0	5
0	0
0	0
0	1
0	0
32	166
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	40
12	0
0	12
88	37
1	7
0	1
0	0
1	0
0	33
0	0
1	1
0	0
0	0
4	13
4	27
0	52
59	3
170	0
19	19
0	1
0	33
0	0
0	85
0	0
0	0
0	2
0	20
4	2
0	0
2	1
3	21
0	0
0	0
0	10
0	314
0	5
0	8
0	6
0	0
29	0
0	0
0	25
0	1
1	0
84	46
0	1
0	0
0	0
0	0
0	0
1	0
6	41
2	15
0	67
3	0
0	22
0	0
0	197
24	24
0	4
0	1
0	0
0	5
0	153
0	0
0	0
0	0
0	557
0	0
0	0
0	14
186	0
0	0
0	23
0	0
7	0
0	0
23	9
0	0
0	0
0	3
0	114
0	55
0	3
0	189
0	7
0	0
0	0
0	35
0	6
0	3
0	0
0	0
0	31
0	0
0	1
9	31
0	0
0	0
5	0
0	0
0	267
0	0
0	1
0	0
0	4
0	0
1	0
13	13
0	7
0	0
0	0
0	0
1	0
6	6
0	0
0	6
0	12
0	0
0	8
0	0
1	219
0	4
0	20
0	0
208	0
1	5
0	351
1	54
6	315
0	110
0	3
0	11
0	6
7	19
0	0
1	298
0	0
0	44
0	0
3	20
0	6
0	10
0	8
0	6
0	2
0	0
0	552
4	1
0	0
0	0
0	0
0	8
0	9
15	32
5	0
0	4
0	0
0	3
29	0
0	0
0	6
0	0
0	0
0	0
0	0
29	0
0	0
0	1
0	0
1	8
40	556
0	1
0	9
0	25
0	3
0	29
0	52
0	0
0	0
2	0
0	293
8	17
1	31
0	0
0	0
6	15
0	1
0	0
0	23
0	0
7	234
5	0
0	0
7	1
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	216
0	0
0	7
0	13
0	13
0	1
2	12
0	34
0	0
11	49
0	0
0	0
0	0
0	0
0	0
0	70
0	126
0	0
0	0
2	0
3	33
0	0
0	85
0	0
0	0
0	0
0	10
0	92
15	0
0	0
0	0
0	0
0	0
0	32
0	58
0	2
0	0
1	96
0	15
1	12
0	52
0	5
0	0
0	0
0	69
1	1010
4	351
0	4
0	8
0	16
0	4
0	0
7	13
0	0
0	0
0	0
0	0
9	150
0	0
0	13
0	0
0	17
1	9
0	1
0	0
0	0
0	20
0	0
0	0
0	0
0	1
0	0
0	90
0	2
12	0
0	0
0	1
0	16
0	236
0	3
0	0
20	30
1	9
0	0
0	8
0	0
1	16
0	3
0	0
11	134
0	159
0	0
0	11
13	225
0	9
12	0
0	0
0	0
0	6
0	13
0	12
0	32
0	1
0	8
0	0
1	0
0	0
2	22
85	179
0	36
0	6
0	0
0	6
0	228
0	25
1	44
0	0
0	141
54	0
0	0
0	0
0	46
0	0
0	28
10	19
0	109
1	5
0	0
0	5
0	0
0	0
13	0
0	0
0	0
0	87
0	0
0	3
0	5
0	218
0	112
0	2
0	3
0	192
0	0
0	0
3	3
0	1
2	0
0	4
40	148
0	268
0	0
19	0
0	4
1	125
10	12
0	0
0	47
0	7
0	35
0	1
0	14
0	25
1	0
0	1
0	57
0	8
47	6
7	17
0	0
0	0
0	0
9	726
0	0
117	125
0	0
0	3
38	625
0	0
0	0
0	34
1492	379
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	22
0	0
0	2
0	17
0	4
2	321
0	1
0	23
0	1
0	2
0	0
0	2
0	0
0	0
50	7
0	0
0	11
0	3
0	0
0	2
0	0
0	0
0	9
0	0
71	3
0	0
0	0
0	9
1	1
2	210
1	0
0	0
0	3
0	0
5	1
0	1
0	31
0	0
0	3
0	4
0	0
0	0
0	0
0	2
0	58
0	13
7	48
0	0
0	3
1	8
38	61
0	42
2	3
0	0
11	2
0	0
5	24
0	123
4	75
0	0
0	9
0	3
0	0
0	5
0	0
0	0
0	12
0	13
0	0
0	0
1	199
0	0
0	13
0	5
3	7
6	0
2	256
0	6
0	59
0	25
0	0
1	0
0	2
0	11
0	0
0	2
0	11
0	65
0	0
0	8
0	0
11	0
0	5
0	0
4	8
0	0
0	152
1	12
0	13
0	141
3	0
0	32
0	9
70	38
0	0
0	3
0	55
0	1
53	23
0	0
1	56
0	8
0	1
0	6
