UniqueCount	AmbigCount
0	11
0	2
0	10
6	32
0	141
0	519
1	153
0	0
0	0
13	3
0	0
110	185
48	28
0	41
0	9
0	4
0	13
0	0
4	204
0	5
7	0
1	4
41	611
1	547
0	0
1	0
1	1
139	231
10	7
2	40
0	298
46	32
0	0
0	25
0	0
7	0
0	3
0	36
0	282
1	2
0	0
0	0
0	0
0	24
6	6
0	1
0	0
0	1
3	10
6	0
100	1494
0	16
109	40
0	0
64	268
0	0
0	1134
21	37
255	0
0	73
3	0
89	0
1	2
3	62
13	0
0	0
2	0
6	102
11	15
0	29
0	19
19	57
54	6
0	2
1	82
2	41
6	0
0	40
0	28
138	513
0	0
0	0
1	54
1	38
32	446
0	7
1	57
3	30
4	11
0	0
0	13
2	67
0	0
17	5
0	71
4	1
0	0
0	1
4	50
532	0
1	1
4	17
0	6
46	413
7	61
2	26
57	10
1	1
0	34
307	2471
0	0
37	631
26	70
0	29
0	7
167	0
570	140
0	1
6	0
0	357
0	4
1	4533
4	0
0	0
0	191
0	88
0	73
0	9
0	0
0	1
1	0
25	71
4	1514
5	55
118	87
10	38
2	13
1	0
0	3
0	14
0	0
0	0
0	3
6	2
1	0
0	1
1	75
97	0
0	0
2	0
308	296
0	17
87	0
43	0
15	50
14	5
6	13
0	0
0	186
159	111
17	29
19	19
0	0
0	0
0	0
2	1999
1	47
0	35
0	2
1	23
0	12
0	11
42	497
0	19
260	148
90	9
5	32
1	16
2	11
0	0
0	361
0	82
45	91
7	9
0	23
7	45
0	24
0	17
0	24
58	1019
1	22
0	10
0	72
1	31
121	0
0	261
7	30
0	4
0	1
155	387
0	346
1	0
24	18
9	7
1261	0
20	0
0	3
0	19
0	4
0	18
259	543
5	14
0	22
2	31
0	26
1	7
0	0
0	2
0	0
0	0
0	0
0	39
0	6
0	265
0	0
70	0
5	1
0	15
11	20
0	132
411	1
2	81
1	1053
0	3
4	76
10	0
0	5
0	58
0	4
51	0
0	0
0	6
3	5
0	17
0	0
0	20
186	4767
4	3
19	0
0	52
0	2
0	11
4	1
0	49
0	31
3	0
0	5
1	10
0	65
17	5
1	0
0	5863
0	0
0	6
1	36
67	8
0	72
5	36
0	0
0	0
0	5
113	59
4	20
83	48
0	15
9	0
165	2
0	9
121	81
4	904
0	11
0	2
1	440
0	11
2	214
2	20
225	0
21	34
0	2
8	44
0	28
2	22
0	33
0	0
3	196
0	10
4	18
2	12
13	13
3	0
1	72
3	10
34	5
0	0
0	97
0	1
1	0
9	69
3	0
2	47
1	74
13	68
198	276
1	143
0	0
17	100
0	8
5	81
0	203
0	3
0	8
0	0
0	312
0	606
8	355
6	1773
0	0
23	51
0	865
0	0
206	6
2	0
1	72
0	5
0	0
74	0
8	38
0	32
0	141
7	41
0	20
1	100
0	4
0	0
491	0
0	1
0	0
2	0
0	278
0	0
17	0
650	0
0	1
0	58
6	4
21	109
1	2
0	121
0	17
2	28
0	1
0	99
0	1
0	1
0	0
86	234
0	29
17	115
3	0
1	78
5	0
0	0
124	0
0	22
1	24
0	144
4	107
0	6
0	2
16	1216
0	0
28	197
16	2
0	778
76	5
0	207
0	175
0	28
1	0
31	35
0	7
6	23
24	22
0	178
6	19
12	4
0	5
1	80
0	2
37	44
0	69
0	0
0	95
483	59
0	7
1	0
0	0
0	3
0	53
3	6
1	15
25	118
0	3
0	25
0	37
16	0
1	10
7	785
0	12
16	72
0	118
0	491
9	21
20	10
6	3
0	117
0	133
0	0
858	2
0	0
0	7
0	66
0	49
47	0
0	31
0	845
0	0
0	3
1	149
3	213
0	4
9	45
0	3
30	31
2	8
5	0
8	22
0	0
0	0
0	125
186	17
0	0
0	143
0	0
1	708
13	28
0	6
0	0
11	53
0	8
3	2
24	116
0	3
0	15
13	65
0	51
0	4
0	0
36	5
0	0
58	34
0	4
4	11
0	0
0	84
0	31
1	4
0	12
0	80
26	15
5	15
10	5
76	351
7	0
0	33
3	15
0	13
0	72
0	9
0	85
0	0
0	4215
0	22
10	406
0	80
0	91
2	32
24	128
0	2
85	278
0	1
0	0
0	13
0	119
9	6
2	46
0	3
0	5
0	2
55	0
6	0
62	2719
3	3
0	75
287	0
25	22
0	147
0	0
0	93
10	17
0	79
480	29
1	76
9	8
1	1
0	16
75	0
0	17
0	0
0	39
2	20
3	35
1	442
0	72
1	0
0	1
42	125
0	0
6	13
0	6
5	21
0	0
0	129
0	12
1	52
13	176
337	380
2	0
0	2
5	1162
0	201
0	210
3	6
58	0
0	0
0	67
1	7
19	19
0	61
0	12
0	118
0	0
10	0
0	65
0	100
1	20
0	17
0	3
10	35
0	1
1	0
0	43
6	2
1	0
0	20
88	0
8	17
2	23
19	0
0	34
0	1
58	9
193	798
0	0
271	1295
5	2
0	7
1	13
0	1
2	32
0	1
0	0
4	63
119	0
0	143
2	0
0	3
0	5
0	4
0	0
37	18
0	1
1	5
2	9
0	8
0	5
0	2
39	14
0	1
0	425
6	0
0	2
56	26
0	75
0	40
4	19
4	67
0	151
3	117
48	101
32	0
1	0
0	21
12	52
25	172
0	311
0	12
1	32
0	14
30	3
0	7
369	0
0	410
0	2
0	0
0	354
0	715
0	23
4	273
0	7
2	63
2	97
46	74
0	342
0	15
1	14
0	0
3	0
0	0
2	22
1	53
0	30
0	0
0	3
4	1
0	8
0	14
1	93
1	3
3	13
7	17
0	213
2	27
0	110
0	26
256	24
3	7
0	3
3	24
0	1
0	0
3	7
0	130
0	23
1	58
0	65
3	52
3	129
0	58
0	72
0	33
1	62
0	270
139	33
38	137
0	0
10	365
6	767
0	19
77	2402
0	26
146	5
20	91
1	8
4	1
30	27
0	5
0	21
227	28
0	118
0	0
114	121
0	15
19	100
1	31
7	146
0	4
0	26
5	388
0	17
8	2172
1	2
0	138
0	0
2	15
82	221
57	278
0	1
1	72
0	51
2	16
25	50
10	450
0	143
0	13
9	1
0	29
0	1
0	4
0	15
3	91
0	4
1	41
0	0
1	180
0	14
0	46
7	0
5	0
69	1109
0	0
41	95
36	49
0	0
1	28
0	18
9	66
0	0
0	0
0	105
5	2
12	308
0	0
70	1
0	0
0	670
0	0
0	0
0	35
0	37
9	347
0	11
45	910
0	38
5	50
12	295
30	42
0	1
0	6
0	45
0	6
2	380
14	77
0	49
3	109
6	0
0	0
43	3
0	32
0	4
0	1
0	235
0	0
14	67
0	0
10	101
0	2
6	1
5	19
0	36
0	11
0	2
0	22
0	14
8	106
0	18
0	0
0	0
6	1
578	11
0	5
0	15
5	2
27	238
0	2
2	2
2	1
0	0
9	219
0	7
0	0
0	0
0	22
26	0
1	225
3	15
7	13
3	90
0	4
0	4
1	17
0	0
0	6
1	0
0	186
1	18
0	0
0	157
0	127
20	30
2	11
0	36
0	58
1	11
8	0
0	0
143	351
670	646
328	52
18	128
122	24
3	0
49	0
0	67
6	1
450	213
12	1644
916	1
0	0
1	185
0	0
0	0
0	34
0	0
0	0
4	0
1	0
1	36
0	134
17	59
4	0
10	19
0	0
1	0
0	1
7	6
0	94
0	27
1	24
0	125
2	70
34	5
0	10
0	211
0	199
2	785
4	7
13	44
0	16
0	140
7	0
0	12
2	385
3	1
1	51
1074	0
0	0
98	402
5	1059
0	72
120	0
0	4
0	2
0	0
65	70
5	3
0	6
1	26
0	23
0	6
54	1975
0	14
7	0
1	0
0	0
7	102
0	0
12	10
0	115
0	0
0	16
42	456
0	0
0	24
3	27
0	84
0	9
0	0
0	169
0	46
12	4
55	0
65	719
0	39
0	0
0	21
0	9
0	27
119	63
0	12
4	85
2	0
0	0
0	2
0	6
0	1
4	15
1	9
1	35
84	0
0	36
43	14
0	2
13	0
0	0
0	10
0	0
1	31
33	2
1	25
0	123
0	0
32	0
9	0
0	0
0	0
0	53
53	30
0	68
0	2
0	478
3	5
5	43
0	24
2	4
0	17
8	112
11	18
1	59
0	16
0	8
0	12
0	7
40	95
0	1
0	1
6	126
1	15
1	20
55	139
0	93
25	178
139	969
0	41
2	5
1	13
29	25
0	24
0	2
1	1
1	560
0	1175
0	0
0	1
0	5
0	0
57	9
8	193
27	5
2	0
40	22
0	23
53	2
34	994
17	0
277	280
1	0
0	9
0	9
1356	2195
0	0
0	180
0	3
81	18
3	279
3	359
0	35
18	1
0	11
7	0
1	0
4	16
0	1
13	86
0	0
5	0
1	72
0	143
0	12
91	252
13	6
0	10
5	13
1	0
0	0
18	88
12	22
47	32
82	47
35	8
0	301
0	48
0	5
0	2
1	1
0	7
42	117
0	2
0	79
8	5
0	4
0	0
3	27
32	1690
74	0
0	29
0	22
2	0
0	30
94	0
7	41
2	28
1	98
0	611
5	144
1	11
0	31
2	250
0	2
4	50
35	16
23	12
0	11
0	8
0	0
0	91
0	1
0	417
255	371
22	250
0	5
50	0
3	6
0	0
13	42
33	5
0	0
1	21
1	28
0	24
9	10
0	40
0	4
0	633
3	176
0	2
4	0
0	4
1	16
1	1
1	85
2	0
0	27
0	10
0	0
2	0
11	11
0	0
0	7
1	7
5	250
0	0
0	0
0	13
326	37
0	0
2	10
1	206
0	3
2	1
0	5
0	15
0	6
1	66
467	231
2	0
201	8
52	4
1	21
544	389
0	1
0	0
2	0
2	16
5	4
1	48
0	116
4	0
0	15
5	28
5	65
0	7
0	0
4	0
1	11
1	13
604	247
0	11
0	0
7	32
1	0
14	1
0	14
0	0
0	13
0	2
3	39
17	38
3	116
5	0
12	0
0	0
24	189
0	0
0	0
0	7
0	24
1	2
4	30
22	0
0	0
7	71
7	71
5	11
0	13
59	34
0	77
479	64
6	0
38	0
2	102
1	41
0	0
154	0
0	59
0	27
5	34
100	130
2	70
0	218
180	41
268	3
0	27
0	0
0	605
4	10
1	15
0	5
0	0
3	8
0	5
0	0
0	31
615	997
0	24
6	99
1	24
0	53
7	29
5	185
12	0
0	253
0	2
7	33
0	3
0	278
0	35
1	1
0	23
0	18
12	349
0	13
0	268
4	2
3	0
15	0
0	0
1	2251
0	34
0	0
4	135
1	28
22	20
0	22
0	5
0	8
0	23
1	81
144	1
11	288
0	0
0	203
4	884
19	307
0	0
0	0
1	0
18	7
29	313
0	16
2	3
22	10
0	0
0	31
1	95
2	9
1	4
81	155
0	1
0	18
0	30
0	37
10	21
0	0
1	6
0	111
29	49
0	13
0	92
0	0
2	7
1	24
0	61
0	197
0	14
0	14
0	45
0	416
0	1
0	0
9	0
0	17
0	25
5	0
41	600
0	0
3	51
62	0
0	0
5	0
0	6
0	0
8	102
20	0
1	110
0	0
0	43
3	0
0	3
0	3
298	223
25	169
0	13
0	16
0	36
73	36
4	0
0	0
127	36
2	22
0	426
6	9
98	1228
0	91
0	6
0	27
0	7
85	0
1	28
0	93
0	3
0	0
0	0
4	3
1	63
0	3
0	0
0	3
0	0
34	54
0	39
0	68
0	8
0	1
0	18
0	400
0	0
0	0
29	263
5	0
0	21
0	555
14	37
0	54
0	11
0	1
0	2
2	0
150	290
3	5
64	0
0	9
0	1
0	9
32	23
4	0
2	23
14	13
6	54
0	569
0	0
7	73
0	51
0	8
13	0
0	41
0	145
0	159
0	2
1	0
0	16
0	6
261	0
0	153
6	129
0	203
215	265
0	0
8	54
65	21
0	899
0	3
14	6
0	4
2	23
2	192
4	56
0	0
0	0
0	41
0	108
153	2186
35	0
0	8
0	186
0	15
1	146
2	1
9	0
1	84
0	5
0	0
39	0
0	71
15	139
272	0
0	103
0	99
386	239
0	0
2	16
0	0
10	182
0	44
0	0
3	0
10	0
0	35
1	22
0	7
0	55
1	0
85	32
16	47
0	34
0	8
0	116
0	0
0	117
50	78
0	88
0	0
0	0
0	31
0	10
5	125
0	0
2	56
0	0
1	30
0	18
1	3
7	1
79	51
0	15
0	50
1	44
1	0
0	0
5	10
1	0
23	32
0	216
12	11
0	8
11	36
18	26
4	16
0	0
5	185
0	14
8	92
0	443
2	20
0	7
0	0
0	0
0	16
0	3
0	1
0	27
0	6
0	33
58	0
0	0
118	1
6	155
12	0
0	50
0	1
0	199
15	6
0	1
33	612
32	0
0	740
11	0
0	1
7	0
2	48
1	70
30	0
1	7
0	51
5	0
0	1
0	21
0	18
0	10
0	216
0	74
0	0
38	40
0	37
0	31
0	0
0	191
0	2
11	48
13	6
27	94
90	60
4	17
0	0
0	18
0	18
0	4
0	38
0	39
0	45
1	2
0	4
0	1
1	1
1	91
0	8
0	17
69	104
0	73
0	56
0	16
24	21
0	3
0	54
369	27
0	4
1	17
5	11
3	3
0	0
0	0
0	36
0	240
0	22
0	3
0	0
1	28
2	53
6	108
0	2
0	31
191	43
0	27
0	4
6	4
0	3
488	220
3	0
0	1
4	82
0	17
2	456
2	12
3	105
10	0
0	0
0	1
0	64
0	37
0	22
0	7
0	2
0	72
0	1
7	33
10	0
31	33
0	0
0	293
3	21
0	148
0	9
1	0
0	24
0	45
6	158
0	16
62	61
0	139
0	47
6	0
1	4
0	58
0	74
74	0
0	57
1	29
2	135
2	80
1	0
69	176
4	1317
0	3
0	3
0	71
1	18
0	326
0	0
2	7
4	39
24	23
0	0
0	71
0	0
55	3286
0	3
3	120
4	32
0	0
69	11
7	106
10	100
2	0
0	0
105	3952
11	0
1	0
0	34
0	21
38	54
40	0
35	11
0	90
63	0
5	21
0	94
0	0
6	18
1	588
0	12
0	28
0	3
1	13
4	8
0	96
1	474
0	6
2	63
225	6
0	36
1	0
131	95
0	11
8	46
126	124
0	93
2	43
0	13
23	0
6	125
0	204
0	1779
0	6
0	0
0	308
5	221
82	7
0	97
1	10
0	36
0	21
0	5
0	44
0	0
0	84
15	0
31	506
0	49
0	0
0	9
185	0
3	282
19	0
4	24
10	7
0	0
0	0
20	98
0	43
6	6
16	5
1	3
5	9
0	5
4	5
0	158
1	2
372	0
0	20
8	0
0	0
0	50
0	1
0	8
141	0
417	0
0	53
0	364
0	2
0	71
0	22
0	121
0	7
0	6
0	1
1	1
111	0
0	0
0	2
0	31
21	192
6	11
0	15
1	11
64	10
3	28
8	0
0	25
0	2
52	0
0	0
0	10
0	0
0	41
118	4
1	0
0	13
287	898
0	12
0	3
7	34
0	0
22	27
0	13
0	0
0	0
1	1094
18	19
0	225
0	73
68	140
0	28
1	0
0	0
0	18
78	1
0	0
28	26
0	24
0	29
1	54
0	1
8	43
0	688
0	0
0	17
17	39
0	11
0	0
114	0
0	57
0	0
58	0
0	25
0	16
0	0
0	1
7	1221
0	0
1	8
6	0
0	211
12	188
1	21
2	28
0	200
13	106
0	0
0	2
0	0
0	3
72	0
0	2
0	8
0	152
16	0
15	8
25	0
0	89
3	72
0	3
0	0
0	4
0	39
3	136
0	0
126	216
2	0
2	65
0	1
3	308
9	8
0	0
0	0
0	1
48	10
0	98
11	202
0	20
0	6
0	6
141	0
14	275
13	124
0	20
0	1
0	114
1	0
14	73
0	54
0	1
39	109
0	7
132	19
0	0
0	241
0	20
20	37
5	20
0	21
0	21
26	194
10	22
2	50
0	35
0	1
0	214
1	16
131	19
1317	239
5	76
3	2
0	13
117	215
0	7
71	170
24	0
0	137
0	5
0	0
15	0
1	0
79	183
77	0
0	130
0	6
12	14
0	15
4	34
0	0
0	96
0	464
0	0
25	201
0	238
0	4
140	285
15	178
0	1
1	23
0	148
3	1
0	130
0	11
2	0
0	0
1	43
27	1
0	8
0	1
0	32
9	49
0	42
36	18
10	80
0	2
2	39
0	0
0	21
1	30
7	4
100	265
3	308
0	11
0	1
107	42
6	61
1	0
893	509
2	61
0	64
0	6
3	1233
7	0
0	132
1	6
0	255
36	147
0	1
0	22
12	37
0	11
0	0
115	3
4	120
45	24
0	0
0	0
1	102
79	179
0	53
12	6
0	4
18	26
2	3
0	1056
0	0
0	7
0	38
0	10
0	58
0	15
3	37
0	14
1	6
9	77
1	2
0	76
1	312
0	0
0	36
2	67
29	14
0	48
1	20
28	0
0	24
2	9
0	18
23	18
9	53
5	39
0	0
3	30
0	0
3	17
2	8
13	169
0	0
1	16
0	5
0	0
0	0
0	19
592	0
505	207
4	0
0	45
0	1
14	45
0	10
10	124
3	37
0	0
0	36
1	0
365	1256
0	17
478	0
9	1
0	9
115	152
10	5
4	25
50	0
4	0
78	98
0	385
5	0
145	409
0	39
0	460
1	0
0	2
0	144
1	26
0	8
0	0
34	72
0	1
0	27
0	0
0	0
1	11
288	69
10	19
0	21
0	70
0	1
0	2
7	62
0	7
37	0
0	4
0	7
3	0
3	112
0	51
0	0
16	21
0	5
48	10
3	58
0	0
0	41
51	843
18	3
0	124
0	218
43	25
0	13
0	3
40	0
6	313
78	71
0	0
11	170
56	1
3	169
1	3
0	0
0	31
11	105
0	1
0	9
0	33
0	3
0	20829
0	0
24	136
6	1
0	10
0	0
25	26
0	2
0	37
0	25
0	6
0	0
0	0
0	7
7	18
1	140
0	40
0	0
11	16
0	114
0	160
0	129
1	0
0	12
22	182
22	98
0	57
0	20
3	14359
0	43
0	18
0	27
0	0
0	0
34	0
0	81
0	0
1	29
0	62
2	0
0	14
0	15
0	2
0	23
47	199
0	17
0	16
0	16
0	12
0	233
0	62
143	0
0	0
13	104
0	24
1	207
5	35
0	18
2	162
17	474
0	73
1	55
3	21
0	102
0	0
1	49
0	599
1	15
5	3
0	139
0	41
0	5
0	6
0	23
5	0
0	18
0	53
3	2
0	5
0	149
19	44
0	20
0	31
0	1
0	0
0	4
147	230
1	5
1	73
0	11
0	0
121	62
0	36
3	6283
5	123
0	13
0	304
0	0
0	101
0	107
1192	0
0	0
0	0
45	76
0	62
8	40
0	34
35	0
9	105
0	14
29	109
378	1052
1	1
0	5
0	49
1	10
0	31
0	22
0	30
1	0
3	85
95	154
57	7
3	8
1	0
0	448
0	29
0	2
0	15
19	20
10	32
0	2
0	113
2	15
53	95
30	31
264	274
896	0
0	195
1	8
0	8
0	0
0	0
3	119
10	0
194	473
0	0
1	333
0	0
45	101
0	0
0	152
0	56
110	329
0	5
0	9
0	327
1	37
0	1
22	0
0	11
7	43
15	705
1	30
2	8
6	0
13	9
0	16
5	0
0	90
5	1421
7	163
0	31
14	0
11	59
7	469
0	148
0	14
15	51
0	4
0	0
0	0
1	0
0	0
0	0
17	6
0	24
3	20
0	0
2	0
0	93
3	189
0	7
0	143
1	16
1	9
0	1
0	6
7	43
54	0
0	9
5	37
0	43
3	1
1	110
0	29
0	2
0	544
0	233
0	11
0	60
2	10
0	3
42	266
44	214
0	32
0	1
1	36
0	8
9	0
691	12
0	0
126	335
3	387
1	79
4	1
32	0
0	0
0	19
3	248
0	77
1	113
0	21
0	13
0	56
0	3
0	41
3	78
115	11
0	28
21	2
3	31
0	150
0	61
1	85
7	1
0	0
9	78
32	313
1	20
0	25
107	1016
46	14
21	21
40	17
0	141
1	65
9	89
4	293
0	49
0	70
0	1
13	0
0	89
0	0
5	412
0	15
141	367
0	0
0	8
0	0
0	0
8	19
0	0
2	5
0	76
1	1
0	73
0	0
10	86
10	115
1	67
0	101
0	106
0	26
0	0
5	337
0	0
59	0
0	20
0	0
0	35
1	0
1	2
15	315
3	24
0	1
1	73
0	0
0	70
2	20
0	38
5	41
152	18
0	75
0	36
0	24
0	0
0	3
0	110
0	0
0	0
0	136
0	339
3	17
7	30
0	3
0	4
0	0
0	15
1	2
0	4
14	118
3	164
30	17
5	303
95	0
61	108
2	2
3	87
10	0
247	21
0	25
0	4
1	54
15	0
3	2
13	84
2	12
0	27
1	287
0	25
0	59
14	3
0	66
4	0
0	0
10	294
0	16
37	197
3	496
35	20
3	15
0	15
0	0
7	113
0	20
0	27
80	6
7	0
0	4
2	29
0	21
0	33
0	329
18	0
2	0
1	1
0	14
0	0
1	11
7	0
37	2161
0	14
22	15
0	112
0	11
0	0
151	288
392	497
3	5
0	3
170	192
0	0
0	15
14	47
659	464
0	67
0	0
0	14
663	2809
1	15
6	1064
1	10
0	0
314	3050
0	21
2	14
3	18
4	71
1	1
14	13
1	147
205	0
1	79
0	61
83	0
11	96
0	8878
11	70
0	1
0	21
1	0
3	130
1	33
0	0
0	0
0	2
0	6
0	15
2	385
7	0
4	1
0	33
2	18
3	0
9	9
14	18
0	10
13	0
0	0
12	4
2	84
5	14
0	4
0	193
5	12
1	1
1	0
0	0
1	3
0	47
19	3
95	58
0	0
3	262
12	104
0	35
0	88
0	54
2	166
620	20
0	2
1	204
0	5
2	0
0	37
1	16
18	8
0	1
20	0
0	0
2	76
394	2413
275	0
0	109
20	0
0	2
0	2
33	398
0	2
0	0
230	1798
0	8
5	123
0	528
0	5505
5	19
0	0
0	8
0	32
23	59
0	14
19	488
0	124
0	0
0	2
28	0
0	0
0	0
49	49
0	0
0	18
1	0
0	18
0	0
0	0
114	28
0	2
2	19
0	15
0	22
15	673
0	79
0	159
0	16
2	230
0	4
0	4
0	0
12	100
0	32
0	0
0	56
8	70
1	4
9	85
19	33
1	6
1	4
1	0
7	0
0	4
47	555
3	6
0	2
0	32
1	0
2	2
0	0
0	3
0	126
93	0
0	75
143	35
21	33
0	12
0	32
14	8
0	693
0	1
25	72
0	0
0	0
45	277
73	111
0	63
49	13
240	0
107	235
0	10
0	720
0	4
0	585
0	25
0	0
0	76
0	170
32	5
2	1
11	0
0	4
0	0
0	0
0	41
15	703
12	16
0	183
13	35
0	0
72	0
1	3
0	32
0	14
0	0
281	129
2	38
0	39
0	194
0	19
13	2
21	0
44	176
1	82
5	425
22	2
3	162
5	8
0	400
3	201
2	22
14	6
0	6
0	63
0	73
0	81
0	2
0	0
1	653
0	4
2	0
0	58
693	0
0	0
0	30
0	0
5	0
0	0
188	85
10	4
72	0
1	11
0	114
3	45
14	213
1	234
0	63
0	18
0	0
0	65
0	68
2	168
12	27
2	41
0	91
2	33
14	17
41	49
1	2
0	1
48	4
4	4
2	391
0	0
11	27
0	5
0	21
0	0
16	0
18	32
0	17
0	11
0	0
0	13
30	0
12	23
1	0
7	323
1	29
8	59
0	157
7	26
0	1459
0	33
3	210
0	0
556	1
2	16
0	455
2	144
265	1620
0	149
0	17
0	37
0	47
46	139
2	19
0	221
0	0
0	124
2	0
15	15
0	4
7	38
2	29
0	7
0	15
2	0
0	1320
5	11
0	0
6	15
0	0
0	31
0	37
9	53
0	27
0	39
0	8
0	44
119	0
0	0
0	5
1	1
0	0
0	0
0	12
55	0
1	9
0	2
2	1
35	4
136	1182
0	11
1	193
0	90
0	16
0	262
1	31
0	0
37	10
0	7
0	324
27	65
37	159
0	3
9	2
25	146
10	7
0	0
0	26
0	1
5	205
40	0
1	24
41	5
0	11
0	0
0	1
90	227
60	0
0	21
1	15
0	35
0	1
0	59
1	74
1	137
0	6
7	56
0	48
0	14
4	35
4	74
1	22
5	242
0	29
0	1
0	193
0	208
0	10
15	0
1	4
7	111
96	0
30	93
0	8
0	7
1	0
0	31
0	159
18	3
0	18
2	45
0	0
0	0
0	96
0	32
0	1
1	20
23	302
0	49
0	9
0	115
1	20
0	1
0	0
0	470
33	6800
33	516
12	16
0	73
0	68
0	102
0	18
8	107
0	0
3	0
16	0
0	12
15	208
0	1
0	0
1	0
0	26
2	8
4	1
27	0
0	1
15	98
1	0
0	3
0	0
0	21
0	0
0	283
0	21
56	0
0	0
0	7
0	89
40	484
0	20
0	2
19	15
0	32
1	0
0	36
0	3
6	611
0	30
3	14
22	266
0	438
0	15
0	79
61	510
0	27
0	0
1	39
0	0
35	28
5	16
0	227
0	31
0	0
0	22
0	0
7	0
2	0
72	114
504	752
0	174
3	35
2	2
0	68
0	178
0	3
10	167
1	17
130	495
65	1
0	1
0	3
0	41
0	1
2	40
2	17
0	277
20	49
8	10
0	16
3	0
0	8
55	0
0	1
0	0
23	48
0	0
0	12
7	127
10	39
2	296
0	14
16	151
0	488
0	10
1	28
16	47
0	11
2	10
0	19
66	351
0	277
0	11
17	0
0	20
2	98
169	53
1	372
0	311
0	46
0	80
0	3
5	46
4	84
7	2
0	6
3	600
0	36
10	5
0	0
0	0
8	0
0	0
11	318
23	47
279	409
0	0
31	159
19	264
0	49
1	21
0	72
2506	335
0	74
1	44
2	25
0	4
9	2
0	0
4	3
0	4
5	0
1	94
0	22
0	3
0	8
0	31
55	770
0	6
0	36
0	0
0	6
0	3
0	50
7	1
0	1
157	51
0	10
0	63
0	2
1	0
0	37
1	0
6	6
0	2
0	30
94	32
54	3
0	0
0	102
3	14
168	546
47	1
3	21
1	20
0	6
10	21
1	10
5	39
8	10
1	48
0	0
0	3
3	12
18	0
1	81
0	115
0	3
23	115
0	11
19	26
7	67
152	486
0	110
4	23
0	13
14	13
15	0
0	9
0	200
1	132
0	0
0	12
1	21
4	0
0	52
0	2
10	6
7	78
0	25
0	1
2	8
7	257
76	2
0	67
0	166
4	73
37	0
2	333
0	113
0	141
3	201
0	0
5	26
0	29
1	15
0	1
8	76
0	43
0	265
0	1
6	234
0	8
40	0
0	70
0	0
18	40
0	7
9	180
4	21
1	32
0	141
16	0
0	78
1	29
62	124
0	0
2	98
0	407
2	1
66	21
0	2
9	376
0	14
2	34
0	58
0	2
0	13
0	0
78	415
0	6
0	59
0	1
0	610
0	0
47	3
89	67
19	19
0	129
1	1
0	50
0	0
0	190
196	1752
9	1
12	3
18	21
0	36
0	0
0	20
0	69
23	171
0	13
0	0
0	0
12	2
11	76
169	1547
0	456
0	21
121	54
0	4
14	10
116	142
3	15
0	17
20	90
3	30
23	180
0	0
0	16
1	9
23	371
277	506
0	0
1	42
9	58
5	0
0	17
0	125
3	65
0	5
6	8
0	15
0	1
4	15
16	0
11	17
24	36
0	9
0	8
0	0
123	305
1	221
2	134
1	35
0	24
0	0
11	24
23	67
2	110
0	31
0	1
2	2
0	1
1	116
0	0
1	169
0	28
3	31
4	0
0	0
0	55
0	0
5	26082
0	31
0	5
0	157
14	187
0	54
0	36
0	89
0	51
0	43
0	32
0	7
0	821
17	142
1	1
0	19
0	2
0	30
1	46
0	271
1	230
0	32
20	70
0	8
55	0
0	1
0	0
6	30
0	43
10	23
8	40
0	78
0	11
3	467
3	8868
3	6
2	206
0	5
0	87
0	45
0	16
0	0
0	25
0	10
0	13
48	199
0	8
12	15
0	1114
0	7
0	14
0	1
0	5
0	11
0	55
0	9
52	0
12	63
0	0
1	3
0	0
0	72
5	75
13	16
111	0
0	1
53	23
245	1115
10	1
0	2
0	1
2	29
0	166
0	354
0	0
0	3
0	105
8	0
235	0
1	8
65	0
0	368
23	6
2	25
0	4
13	463
0	0
21	85
0	3
12	5
58	153
0	107
325	913
0	0
0	317
0	14
80	349
4	0
1	40
5	18
0	0
2	14
0	1
0	0
1	13
0	126
1	91
31	9
6	0
0	120
0	245
0	75
9	370
0	0
47	628
0	9
0	2
1	24
0	42
0	0
0	68
0	0
12	0
0	14
55	47
48	0
0	3
0	6
0	164
0	97
0	1
0	0
4	33
6	22
0	14
0	3
3	0
0	10
20	3
0	0
0	0
0	6
32	0
1	741
0	3
0	5
0	11
0	31
0	26
36	115
47	2122
166	39
0	8
0	0
0	0
0	1
0	8
1	14
1	265
0	0
0	3
34	1
4	42
1	80
0	42
0	387
0	8
0	3
1	17
0	63
2	0
0	1
188	0
0	0
0	0
0	0
0	2
1	208
4	1921
0	105
0	1
1522	233
109	2437
47	61
1	0
0	337
0	12
0	44
12	32
0	21
76	41
0	3
0	86
118	24
142	6
0	0
0	31
47	0
0	16
0	7
0	2
0	0
2	100
0	203
0	371
2	66
0	2
1	4
0	49
0	0
0	58
1	13
0	63
0	3
1	0
0	0
3	482
7	18
28	13
0	0
95	0
1	0
25	0
0	44
0	5
286	34
31	578
1	34
0	21
3	115
0	1
6	208
0	0
0	7
0	33
23	81
39	41
4	92
0	630
1	225
1	1
0	0
0	28
52	0
3	3
0	8
18	239
1	133
0	17
4	0
234	0
33	54
6	30
1	3
0	19
0	678
0	28
0	124
0	0
1	97
0	0
0	4
0	102
0	3
8	133
1	22
0	81
0	30
307	0
0	3
2	143
0	0
0	90
0	476
1	0
0	43
0	0
0	81
3	3
147	363
0	14
0	6
0	37
0	24
1	1
369	50
0	28
29	52
2	0
12	426
37	17
0	23
4	42
0	1
0	0
