UniqueCount	AmbigCount
219	505
2	0
12	148
66	44
0	8
322	1027
0	23
0	84
0	7
0	16
0	5
0	10
0	5
40	93
95	0
3	0
896	4
0	4
0	0
3	0
0	82
52	82
79	0
955	32
0	31
184	549
62	549
3	104
0	22
0	26
11	0
359	0
0	0
183	0
0	0
8	0
4	21
0	0
0	91
21	91
3	14
15	38
63	38
1	0
0	0
0	306
0	29
55	29
0	51
0	47
0	47
0	9
0	23
713	3303
59	240
5	261
0	261
9	0
3	1
0	3
0	48
15	52
0	4
385	336
41	69
23	104
0	97
2	0
0	0
40	1
0	1
0	0
0	4
42	72
0	4
0	1
1	0
0	1
2	1
3	55
8	187
9	100
0	84
0	1
1	92
0	17
0	12
0	11
0	3
1	2
0	10
1	0
0	173
19	198
3	17
14	17
0	29
0	24
36	16
0	16
0	75
24	171
7	171
0	27
15	111
0	96
0	111
1	41
0	125
0	166
36	220
0	1
1	205
0	161
0	161
0	46
1	109
1	109
0	20
0	65
1	88
0	29
0	19
0	65
63	44
0	95
4	108
7	12
0	0
7	7
0	37
2	39
31	481
17	441
0	26
171	49
0	62
0	62
0	0
0	0
29	10
1	10
0	135
0	14
3	93
9	135
0	1
0	1
0	1
0	1
11	97
0	569
0	73
0	568
0	581
42	534
0	534
178	0
42	0
0	0
0	0
14	4
0	55
74	446
0	5
2	69
48	69
0	6
0	4
0	6
0	0
0	0
0	2
30	0
289	0
18	444
0	437
0	4
0	6
0	6
0	3
27	43
0	127
0	127
60	18
0	46
64	46
0	0
24	0
8	0
0	410
2	410
0	409
8	409
0	14
6	14
3	641
39	644
458	433
0	0
2	28
4	0
7	0
0	3
0	3
2	114
0	114
0	0
285	53
3	53
0	0
0	1
59	173
2	0
0	4
0	8
1	8
1	1
15	17
0	203
218	193
0	5
2	100
0	147
0	43
1	53
0	3
0	3
13	24
0	3
0	0
85	60
2	1290
4	1288
2	101
128	101
1	26
0	26
0	26
0	2
0	0
321	0
0	166
152	232
338	0
0	0
0	252
0	772
264	2044
1	892
0	44
21	178
0	156
0	176
0	1392
18	1392
7	1362
169	0
0	0
305	0
31	123
0	16
0	55
238	64
20	0
0	10
0	10
0	10
3	0
0	0
0	46
115	46
568	0
0	6
1	10
0	4
0	5
0	61
20	61
0	7
0	6
0	2
0	2
1	81
13	81
40	51
0	30
0	50
34	27
0	0
0	0
4	6
1	0
1	33
0	5
0	0
1	4
0	0
0	184
51	184
106	2
0	4
11	24
0	24
0	0
2	0
0	395
0	395
0	0
0	0
1	86
2	86
34	1
12	19
0	8
0	119
0	119
241	116
0	116
0	57
3	56
13	57
13	3
4	5
0	36
51	0
487	0
92	0
746	0
143	0
0	0
0	0
0	2
3	5
0	2
2	16
0	16
234	0
2	70
270	70
6	11
0	6
4	17
0	4
0	4
2	26
0	160
0	151
0	139
444	164
0	0
0	1
3	15
0	108
0	108
0	2
0	7
0	7
2	1
1	704
6	1037
1	1124
1	158
0	71
19	158
22	164
82	187
0	1
0	1
0	99
7	20
102	80
0	28
0	19
0	33
3	96
0	45
0	95
0	11
0	10
0	101
1	89
0	104
3	104
75	5
24	2831
6	2835
0	16
12	36
3	6
0	40
0	1
0	6
0	16
456	0
0	63
0	116
8	23
4	38
0	24
311	232
8	90
2	0
12	0
0	0
1	0
0	15
1	69
0	29
0	0
0	0
0	0
0	29
165	29
0	11
13	11
0	9
1	11
0	11
0	11
0	69
0	64
0	69
206	488
7	31
0	30
1	25
12	301
7	148
11	271
0	145
0	77
1	149
1	18
0	30
0	28
107	147
0	5
3	5
46	3
0	3
0	3
23	41
4	21
0	21
1	0
0	0
0	383
75	383
0	138
206	160
0	88
174	0
156	254
170	0
2	286
0	286
0	9
0	14
0	2
2	45
0	14
2	42
0	21
0	16
370	0
48	173
1	73
0	131
0	8
0	8
0	10
0	5
52	10
0	5
0	1
0	7
27	7
521	45
0	0
0	70
0	70
2	1
52	141
231	14
63	0
23	36
0	36
0	0
74	12
329	0
1	19
0	19
51	650
0	0
0	59
26	59
282	1606
0	0
275	10
0	9
202	0
38	19
0	73
21	122
0	53
0	106
0	0
2957	402
9	402
2	4
18	1
0	3
7	11
96	178
4	85
0	109
39	24
0	24
6	0
0	145
6	90
0	142
42	0
17	2270
0	2251
4	5739
0	2258
20	5717
0	2283
0	17
14	26
2	0
0	0
0	14
3	23
101	19
2	12
0	0
0	0
69	18
0	18
0	17
4	17
0	0
0	0
181	0
0	78
1	78
0	56
161	722
0	482
0	715
7	226
2	265
47	258
0	66
86	66
110	0
22	0
1	40
84	40
0	0
33	152
9	152
29	0
65	37
0	18
679	32
0	164
265	512
0	0
4	20
3	100
0	100
6	58
0	0
19	134
0	2
6	25
22	18
0	8
0	4
820	40
189	94
0	5
59	0
86	2
1	16
0	1
0	19
0	19
0	10
1	3
0	0
1	3
15	0
0	9
20	74
0	74
0	74
0	9
7	44
4	40
0	0
0	0
8	0
0	0
0	747
2714	906
0	751
2	118
15	92
0	20
73	116
184	116
5	0
3	1
0	1
0	9
46	147
1	0
182	0
140	0
4	452
11	444
0	4
78	60
6	68
1	0
227	105
1	103
0	29
0	29
0	26
241	0
0	34
46	37
1	3
11	0
61	54
2	54
5	260
2	3
0	3
0	8
33	26
0	23
30	0
117	0
451	0
2	1
0	0
0	1
179	0
0	2
37	12
0	12
0	0
0	0
19	0
17	27
0	133
107	134
0	44
0	44
3	41
0	44
0	186
351	194
0	0
5	0
0	104
0	41
0	0
1	0
0	0
33	49
0	0
0	0
0	0
4	6
0	29
0	35
19	34
0	8
0	8
1	0
0	1
839	0
99	0
0	34
20	80
0	60
0	37
0	15
12	7
1	7
1	15
0	30
0	33
0	3
3	2
2214	0
1	5
0	16
0	12
0	20
0	37
42	65
0	0
0	0
0	6
19	0
0	68
2	14
0	67
2	64
2	5
0	125
37	176
49	169
1	169
9	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
5	2
3	12
445	2
1	12
0	0
0	0
0	0
0	0
0	0
4	2
26	53
107	117
41	268
1	3
1	173
0	173
0	107
41	564
0	545
162	1
0	1
0	1
14	28
0	16
0	2
4	2
0	2
0	2
0	2
0	15
220	141
2	69
0	69
4	0
0	0
1	395
484	411
2	196
334	1346
21	4
0	6
0	6
7	8
0	8
0	13
280	461
0	7
3	115
0	26
7	12
0	17
0	110
12	0
0	167
0	145
0	120
0	526
0	532
185	638
0	537
0	536
0	66
0	1
0	6
1	6
25	8
5	6
0	0
0	559
0	891
1	551
0	888
0	55
13	8
0	99
0	307
226	399
4	290
40	312
1	184
0	261
0	238
0	0
0	0
0	0
27	274
10	763
0	8
3	33
4	12
0	0
0	0
0	18
1	10
1	18
0	19
0	17
25	20
0	0
140	139
0	139
126	0
0	0
0	0
18	0
123	0
17	38
9	7
0	0
0	0
0	0
0	0
543	0
5	57
0	27
0	57
0	29
27	0
4	0
3	48
0	51
0	20
1	56
23	233
0	160
1	165
1	0
0	12
9	12
0	0
0	7
0	7
7	5
8	4
3	4
59	0
0	0
304	14
0	11
0	10
168	13
0	4
0	4
0	73
6	73
1	34
31	34
0	34
3	3
0	3
978	94
26	83
1	8
1	7
0	1
0	2
0	0
1	26
51	66
0	52
5	0
0	0
0	0
0	15
3	15
43	186
2	186
1	26
1	143
1	136
55	142
1	100
1	100
0	0
9	0
95	118
3	15
3	15
0	31
2	31
2169	69
22	0
7	1
0	1
1	138
1	7
0	21
2	140
38	0
259	988
0	21
0	9
12	8
0	8
0	18
35	20
0	21
0	34
3	37
0	3
8	4
3	69
222	4
51	29
0	0
0	0
182	127
0	126
6	0
0	0
0	1
0	3
2	3
0	7
0	7
0	0
0	0
55	13
20	20
0	13
0	5
0	14
8	27
18	169
4	169
0	135
13	4
0	6
0	6
0	176
0	172
2	159
0	176
19	98
31	98
0	192
4	167
0	192
33	0
124	7
0	7
0	7
9	3
26	6
2402	1591
20	1591
38	795
0	795
0	0
0	2
0	2
0	0
15	0
0	0
70	0
129	13
0	142
2	167
0	37
0	59
54	90
5	92
0	95
0	12
0	4
368	31
1	31
55	32
16	64
427	0
226	0
0	91
1	113
0	4
0	4
10	199
0	238
0	135
5	0
0	4
48	431
0	8
0	3
1	8
0	0
1	0
48	19
0	1
3	5
0	5
0	1
0	14
0	10
92	73
0	0
0	28
24	28
0	115
0	140
0	470
1	2102
0	1997
0	2074
0	1465
0	8
10	8
316	0
72	105
0	20
16	27
0	0
143	0
13	50
0	50
62	1299
1	180
19	1263
0	357
0	3
0	0
293	5
0	0
287	3
3	8
45	161
0	157
14	342
1	97
0	210
7	139
1	337
1	0
0	115
1	0
183	43
0	2
21	116
0	0
0	0
163	0
660	453
46	0
140	0
120	128
0	400
655	735
0	0
0	47
52	45
89	137
0	0
169	6
1	56
1	33
1	5
1	48
0	48
0	472
108	682
0	360
0	489
9	545
0	398
0	112
2	32
0	497
201	0
0	0
1760	5539
6	6258
0	3740
0	3381
158	1835
16	42
950	42
4	4
3	139
0	91
106	381
4	159
1	365
0	0
0	1
0	1
0	1
70	17
0	13
0	13
0	4
0	126
0	30
111	203
7	30
2	0
1	693
0	727
0	730
0	35
5	132
2	8
0	0
0	0
0	0
0	0
9	5
15	93
62	0
0	0
0	0
0	0
0	0
36	97
57	27
0	5
1	21
70	2
2	1
75	32
0	32
11	72
117	72
0	3
8	0
0	3
8	0
0	3
0	4
11	6
27	10
1	0
2	1
29	1
0	0
203	75
0	75
0	4
0	0
0	240
27	95
0	240
0	239
0	123
0	130
0	240
7	89
0	215
201	0
0	0
11	101
12	23
23	0
0	15
0	15
0	6
0	6
10	630
0	634
63	0
12	25
0	25
2	122
5	112
42	5
0	4
379	38
0	89
0	44
0	90
3	90
0	0
3	55
4	41
0	56
17	17
12	31
780	19
0	4
541	13
0	10
0	3
0	0
26	349
9	339
0	190
0	0
0	1
0	0
0	88
2	43
21	88
0	18
0	7
0	310
0	856
2	915
0	663
0	51
2	553
2	27
2	3
37	233
1	0
1	2
3	34
14	777
0	470
0	764
66	528
43	490
10	231
7	228
29	12
1	94
27	564
21	31
0	278
13	281
0	276
0	0
7	0
44	165
2	31
1	23
27	40
1	12
35	12
1	47
12	47
8	2
0	30
0	0
6	1
0	1
0	0
10	204
2	204
0	0
0	0
0	1
0	0
2	39
27	65
233	5
0	5
0	2
1903	317
0	317
98	0
10	3
0	3
0	0
0	0
0	0
21	692
161	752
6	103
34	0
0	1
23	13
0	0
0	0
0	0
0	3
4	3
4096	373
0	8
0	8
5	6
78	769
1	769
37	380
144	135
54	104
9	104
246	0
0	5
6	3
0	0
149	199
2	23
0	54
0	7
2	55
0	0
0	0
263	1
0	0
0	0
0	0
28	19
16	19
6	150
0	150
17	209
0	209
0	209
928	239
4	18
8	0
0	0
0	0
21	17
0	11
16	226
15	190
0	11
43	22
7	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
72	388
0	75
7	478
2	93
6	153
32	495
0	185
39	185
16	250
0	175
0	63
0	656
0	658
0	635
0	359
0	54
9	76
0	17
0	2
0	84
0	84
137	0
14	19
0	0
333	117
0	42
0	0
552	0
0	408
1162	481
2	48
0	318
0	68
0	39
0	39
4	265
26	415
4	159
0	150
50	18
73	10
0	2
0	2
1	200
5	97
1	103
2	78
46	78
1	74
25	74
0	0
0	0
0	0
0	4
0	12
11	36
0	10
0	3
0	18
0	93
0	91
0	94
0	9
3	19
0	19
0	4
0	12
124	146
0	640
0	132
13	626
23	4
2	2
2	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	18
0	0
0	18
88	0
0	0
0	0
34	10
1	4
0	0
31	125
0	24
0	126
0	8
0	0
0	0
0	71
0	66
0	1
15	0
75	81
417	0
140	0
49	102
0	10
49	85
47	10
0	7
0	85
5	49
0	49
0	97
0	97
0	0
0	562
0	262
34	735
33	182
0	0
460	0
61	58
0	7
0	0
0	1
16	11
0	5
9	26
0	0
146	0
0	141
0	38
0	112
0	141
39	223
15	107
2	0
0	107
1	0
0	260
2	382
0	29
7	382
15	0
34	145
2	82
239	105
0	0
0	20
0	23
866	27
11	1348
0	785
0	1349
0	983
4	1349
0	1309
0	19
0	19
394	0
0	95
29	95
1	147
0	144
117	412
0	432
24	434
0	433
0	459
0	40
0	0
52	40
0	0
98	68
2	222
263	222
47	0
0	254
15	260
9	2164
3	2164
0	7
0	9
0	16
0	16
187	223
72	0
0	2
2	2
2	2
0	10
48	12
0	2
0	0
0	0
26	80
0	41
0	12
64	0
0	12
18	12
0	12
1	45
150	45
18	6
1	6
603	0
0	3
2	219
12	219
551	0
0	40
0	14
0	27
0	40
203	1536
27	1172
16	1247
50	0
0	0
0	0
1	51
0	0
0	0
0	625
0	274
2	2997
0	2071
26	860
18	994
0	2065
0	2059
25	2946
0	684
235	373
0	637
134	957
0	2031
18	743
0	54
0	1
0	159
0	81
2	241
0	218
6	920
512	853
1	22
0	49
3	53
0	0
0	0
7	91
33	91
0	0
4	0
0	24
3	24
0	49
75	50
0	84
0	36
0	7
146	126
0	0
0	0
0	1076
0	355
0	1068
0	67
70	109
1	90
15	2
0	2
831	1082
0	87
0	4
0	1
34	0
0	34
0	20
1	34
1	34
0	1663
0	1694
24	1623
1	78
0	3
0	739
0	747
73	763
0	656
6	242
0	9
9	1161
14	1156
2	1063
0	9
2	11
0	11
0	15
308	23
5	0
1	39
2	39
15	1725
104	115
37	1725
1	34
670	365
0	223
171	350
0	345
139	11
321	390
2	61
0	76
0	110
2	56
1	20
1	60
0	72
0	101
148	0
2742	586
0	15
0	7
0	7
0	8
0	9
0	3
0	13
0	5
0	17
0	5
71	0
112	176
67	176
33	0
0	14
159	119
0	4
1	115
129	0
0	2
0	2
0	0
3	0
0	0
36	0
15	35
0	0
1	66
0	115
0	120
5	106
0	116
39	0
2	0
2	0
0	0
0	2
0	2
103	1823
0	1822
0	0
67	151
12	245
2	0
2072	0
0	43
0	3
0	51
0	43
0	50
0	50
2067	327
1	327
0	0
2	1
184	0
91	20
600	81
0	80
0	28
0	11
0	5
0	5
16	74
0	3
16	143
3	143
75	27
2	27
90	0
18	65
1	65
5	61
0	5
64	1
2	0
114	318
0	140
0	4
3	199
84	202
4	103
2769	161
0	13
155	13
111	115
0	115
0	2
25	2312
0	2382
61	2385
48	260
0	150
157	0
0	1756
32	87
0	1794
6	2142
16	1463
119	2138
280	0
0	293
0	23
4	293
0	57
15	2
0	0
135	15
2	45
0	39
0	1150
1	1225
0	1349
0	1357
19	201
1	84
0	109
0	122
0	10
35	210
0	0
169	46
6	0
52	0
40	0
3	0
72	0
1	114
22	114
0	0
0	0
0	0
0	6
0	17
0	11
0	3
0	9
0	77
0	51
0	77
0	4
1	0
0	25
12	29
10	110
444	95
0	2
0	192
0	187
29	334
0	40
1	40
0	1
2	1
0	1
0	100
14	349
0	524
1	60
0	352
0	112
0	117
0	33
1	109
0	1
0	13
236	923
21	204
2	84
2	0
655	5138
1	5138
355	0
0	115
0	289
0	122
0	17
0	295
0	292
0	94
0	296
0	357
10	483
208	774
9	37
7	618
159	164
0	159
3	616
0	3
0	1
0	1
0	1
94	491
5	14
0	859
6	871
0	869
9	112
0	5
0	16
0	12
0	1
0	1
3	6
0	6
44	315
5	0
0	85
0	11
0	85
5	5
0	4
7	547
254	547
0	489
348	0
6	441
265	461
0	313
3	122
224	410
0	98
0	96
26	0
24	58
2	36
0	1349
0	1225
0	1449
0	32
0	1407
0	1446
0	1451
0	1436
0	0
196	27
1	27
0	2
0	106
0	106
1	25
80	1
0	23
26	25
44	0
0	20
0	9
1	20
0	0
11	98
0	0
294	0
192	0
0	2
0	15
0	15
3	15
0	0
0	1
0	0
0	0
0	0
0	0
0	269
0	5992
331	6131
1	5267
0	6120
5	109
2	6090
0	5
0	6
2	7
20	12
0	0
338	0
0	5
6	5
4	0
151	170
0	17
1	17
0	17
0	13
17	29
1721	2
49	53
0	53
25	35
25	706
0	749
535	262
0	257
0	1
0	0
486	57
24	0
0	11
0	13
0	22
320	2605
20	2581
0	2287
187	125
118	187
0	187
0	94
0	3
78	85
1984	1621
5	419
3	91
0	32
5	0
0	2
0	2
1455	2476
139	110
19	61
0	61
14	28
0	28
119	0
0	0
235	0
31	102
0	33
0	0
0	0
40	343
0	343
1	119
0	253
53	523
0	38
0	193
6	0
1	425
36	425
0	0
0	7
0	0
0	33
163	196
2	36
1	0
2	33
82	1139
158	56
0	0
0	0
0	4
45	0
0	1
27	0
0	102
1	52
324	245
48	143
0	221
6	221
4	103
0	14
4	36
108	49
2	76
93	82
0	8
0	8
0	474
0	739
0	105
3	123
340	758
31	0
0	0
9	1
0	0
0	51
0	437
4	438
0	58
0	58
0	0
0	0
0	17
531	0
7	0
50	0
2	860
0	211
0	860
67	586
388	861
20	5
5	4
11	46
0	8
362	54
0	142
0	142
3	148
0	966
12	116
1859	1904
4	226
8	231
0	181
0	20
62	30
0	30
0	4
0	9
110	29
0	3
0	28
0	0
0	0
1	7
0	4
0	131
54	131
76	269
0	0
7	0
203	126
2	126
281	0
6	0
0	0
0	5
0	213
0	9
8	213
15	143
0	135
0	135
211	0
0	199
2	199
0	45
0	45
0	0
4	74
124	244
0	0
0	0
0	3
0	3
0	129
8	214
30	259
0	5
1	7
0	5
125	552
3	552
10	151
1	16
0	151
0	0
54	127
0	127
1	19
0	19
10	12
0	12
361	207
3	0
13	0
1	0
0	0
0	0
1	0
0	11
6	21
2	19
0	3
100	60
0	60
0	0
5	9
0	8
0	8
431	241
0	0
0	0
0	0
0	40
4	93
4	63
0	63
1	0
2	0
2	2
0	2
0	2
0	34
0	34
1	14
35	0
9	2
0	0
666	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
41	236
70	487
0	74
2	74
0	75
11	79
0	19
0	0
21	2
430	0
57	3
0	0
0	199
0	199
14	2581
0	2612
0	2585
78	0
151	91
0	79
0	47
0	805
617	805
5	522
44	64
0	3
5	109
0	57
0	28
0	6
0	2
93	2
0	7
1	12
11	32
0	4
804	0
0	89
3	91
6	278
0	318
49	323
2	6
2	13
108	350
96	0
0	0
0	0
0	0
0	7
0	181
1	28
7	205
4	7
1	1
0	7
39	0
243	5
0	11
4	0
0	0
0	0
0	0
0	48
1	79
279	109
15	0
1	2
1	2
9	193
0	192
7	55
0	1
0	1
0	1
0	0
0	172
0	159
7	173
0	167
0	172
0	15
0	22
78	22
0	0
0	0
61	10
8	10
48	703
7	455
0	160
1	387
0	185
70	228
1	6
0	38
3	39
0	13
16	39
0	34
0	6
0	11
0	159
2	99
226	183
0	2
0	2
0	55
35	60
29	1
0	0
31	142
7	0
1	116
6	5
0	12
8	32
0	20
0	53
15	151
0	147
5	9
1	9
16	0
7	0
8	0
125	741
6	98
7	717
1	0
159	0
13	15
0	15
0	15
0	5
120	216
1	36
70	187
55	3031
0	963
88	3040
68	432
1	310
0	98
3	0
0	0
0	220
0	40
0	0
2	197
0	1
0	17
1	17
0	1
10	493
3	3
0	3
0	0
7	1
339	2
180	0
0	0
0	0
0	0
0	0
0	112
0	108
2	51
8	61
0	1
0	1
141	0
2	250
9	227
0	245
15	31
0	6
696	1777
2	463
69	0
0	1
0	1
0	1
0	4
4	6
0	1
0	7
30	61
50	258
1	272
0	258
2	77
161	9
4	10
80	50
0	40
9	32
0	0
2	0
48	0
7	0
33	18
1	10
15	47
0	46
0	47
10	289
13	289
9	45
0	795
0	738
0	805
318	826
0	445
0	0
5	0
244	86
8	86
0	1
4	1
3	27
6	28
0	252
0	285
0	334
102	589
0	203
1	579
6	132
4	45
0	44
4	44
0	44
0	34
0	44
0	44
0	55
0	63
0	20
477	20
1	2114
0	2451
10	1297
955	3246
33	2220
0	2707
0	1
0	3
79	120
26	6
0	0
0	0
122	320
13	253
0	253
0	230
7	64
0	25
0	261
0	38
11	141
98	11
7	6
0	13
1	121
8	1
3	123
0	456
0	519
0	525
0	26
29	26
0	132
28	135
0	6
0	9
0	4
0	4
10	13
0	7
549	271
8	249
1	0
0	0
0	0
1085	4051
0	215
12	230
4	112
2	81
0	0
1981	1970
0	1970
6	152
0	12
4	308
11	417
0	0
29	0
0	1
1	1
30	0
0	53
12	53
0	11
6	661
6	664
1	24
99	24
0	0
0	0
0	0
0	0
0	20
39	20
0	2
0	26
0	21
0	0
0	43
198	137
14	0
55	96
3	98
3	43
0	56
114	0
28	0
78	228
0	47
27	52
0	5
0	0
2	5
1	4
6	4
11	0
0	0
3	13
26	23
1	634
6	385
0	88
0	623
0	6
58	74
0	66
0	13
6	27
1	22
2	231
87	309
1	2
0	1
1	1
0	28
12	20
7	78
1	78
0	10
140	0
2	1
37	2
0	3
0	4
1	0
127	706
87	183
7	104
0	4
0	4
1	4
288	0
0	41
0	0
122	0
0	83
187	83
7	46
1	46
0	42
0	42
0	0
1	64
286	72
536	0
134	173
2	104
0	71
5	0
539	56
0	29
1	43
4231	44
0	23
151	31
0	6
0	6
6	0
3	45
0	8
0	45
61	262
0	240
0	17
5	17
1	5
174	319
0	262
15	272
4314	0
106	0
0	1
57	0
24	1271
4	310
172	1285
0	5
1	6
2	0
0	138
0	122
0	1
0	0
0	0
0	0
1	2
1	3
0	1
0	1
0	9
9	9
37	283
2	400
771	400
12	0
305	124
15	12649
1	18450
9	19446
0	20001
9	19365
101	24332
0	60
0	60
0	132
0	156
2	22
4	448
3	437
400	446
91	252
0	82
0	63
0	107
198	1185
0	0
717	16
211	194
10	0
0	0
146	24
27	68
284	0
1	20
26	67
47	0
1	23
9	23
89	677
7	676
14	677
0	18
3	17
0	18
3	25
0	20
0	25
0	219
1	219
0	913
0	22
0	18
0	909
0	907
0	5
2	24
66	918
492	112
0	112
0	24
1	24
0	7
45	136
0	136
4	111
0	117
73	821
0	821
0	2
0	50
0	50
0	23
12	60
1	60
4	0
0	14
0	17
29	2592
152	2812
0	1596
14	11
0	1
0	1
0	0
513	7
0	189
27	32
0	47
2	39
2	0
109	534
1	554
0	543
0	534
1959	353
32	353
0	0
0	0
0	89
2	89
3	10
1180	0
1	98
1	45
81	98
0	74
0	64
69	358
0	0
3	0
9	6
0	32
2	32
8	440
0	1726
2375	1726
17	71
3	0
1	129
0	129
588	0
1	0
0	175
107	177
0	0
0	124
3	124
10	117
153	23
1	23
0	1
12	1
122	56
0	37
123	37
482	91
2	91
1	273
17	273
0	101
1	162
0	102
0	32
75	129
188	0
0	129
62	459
0	0
0	20
5	20
21	81
0	2
134	98
4	0
6	378
2	376
4	374
0	22
0	47
0	47
0	105
0	106
0	0
592	1959
2	11
3	30
56	158
4	122
3	7
50	73
0	20
19	0
0	8
0	12
1	12
0	0
27	75
51	293
2	96
10	194
2	155
6	132
87	0
266	268
2	59
3	268
1	226
60	35
107	41
0	6
5	77
232	41
0	7
0	15
23	15
3	128
1	30
0	128
0	0
11	50
0	2
1	1
0	2
0	3
46	51
5	0
0	0
23	37
1	13
5	22
0	9
30	4
0	2
0	2
13	318
1	318
0	0
3	7
1106	607
8856	0
26	0
0	0
0	0
1	9
0	9
0	11
0	118
52	129
0	32
0	22
0	20
1	21
0	4
0	13
0	13
3	248
7	378
175	586
0	460
0	13
22	13
84	68
0	16
86	16
0	0
40	299
0	3
0	3
45	1033
1	111
36	935
0	0
113	0
7	1883
0	72
6	329
0	1873
4	783
0	1
21	1
91	97
0	24
32	1190
0	80
17	78
4	93
246	172
66	57
0	55
2906	2356
0	2356
234	1
0	1
0	0
1	0
0	961
0	233
105	0
85	2
6	0
15	4
0	0
0	0
0	2
0	4
1	4
0	3
0	0
6	0
3	20
5	20
12	285
0	71
0	49
23	0
3	69
0	15
0	15
0	62
0	7
6	131
27	111
2	54
1186	54
129	195
0	0
203	17
72	81
0	57
0	162
0	162
8	0
2	84
0	38
0	880
0	922
0	923
0	87
0	122
0	1
3	1
64	212
0	212
0	0
0	328
39	328
0	51
63	451
0	249
0	24
7	428
112	0
63	0
0	0
2	0
1	366
0	40
0	317
30	15
214	476
1	246
11	98
0	98
0	0
0	0
18	4
419	0
35	0
0	0
106	229
72	165
0	37
2	37
1	295
8	447
0	259
0	297
0	297
7	34
8	33
0	35
0	44
6	59
1	57
41	0
0	9
1	9
0	193
2	179
0	132
0	173
0	28
1	6
4	38
1	51
0	53
0	30
0	0
10	138
1644	0
5	9
128	143
27	3
68	116
2	143
395	0
0	0
0	0
0	0
0	0
2	124
0	1478
0	144
0	1617
0	1479
0	91
0	46
0	246
0	98
0	1610
1349	525
0	499
55	0
21	2
0	0
44	359
0	314
1	45
1	11
0	61
4	37
7	10
38	269
0	62
0	265
0	0
0	0
0	0
0	0
11	0
0	10
0	10
197	2
0	0
0	0
0	0
349	174
5	413
1	413
0	10
8	19
0	11
0	8
2	88
0	88
0	9
0	9
6	92
1	0
0	83
0	581
33	581
3	66
45	49
7	1512
4	53
56	1535
0	1542
45	0
0	844
0	379
0	848
0	15
0	12
0	0
0	0
10	613
4	102
0	613
9	87
0	96
479	223
0	223
27	173
8	0
50	0
6	9
58	266
1	0
0	0
11	3
0	46
0	73
12	73
0	71
7	5
0	18
8	49
0	5
336	2
18	0
0	20
24	41
1	138
53	17
23	144
0	17
523	23
0	14
0	9
1	10
0	10
0	40
0	41
65	168
0	41
1	1
0	208
0	208
40	31
2	0
6	587
0	523
0	33
15	116
0	523
0	30
4	29
5	37
0	37
49	70
2	70
15	31
259	1418
0	1396
0	26
3	26
253	0
76	338
10	84
0	84
0	0
0	12
1	58
57	113
0	112
6	3906
59	6380
0	6379
23	2618
32	0
15	0
48	0
19	6
0	2
35	2
1	24
0	17
24	19
7	111
11	111
3	88
0	95
0	67
0	1717
1	36
0	1715
0	57
4	1715
0	1916
2	1716
5	1755
4	1729
0	1733
8	1871
0	1761
0	18
0	21
1	17
2	20
1	0
0	0
1	0
24	0
0	25
0	27
0	0
0	0
0	89
0	89
600	5192
28	89
0	34
281	73
1	2
0	2
0	0
3	170
6	152
3	174
0	1
1	1
0	1
7	48
17	59
0	5
398	184
0	26
60	26
151	289
0	23
0	23
0	23
5	23
6	19
4	0
0	18
2	19
177	1533
19	1533
37	0
0	599
1624	606
0	62
6	27
0	1
0	6
1	6
61	204
30	56
0	12
0	22
0	57
87	116
46	16
28	14
89	40
0	10
2	30
0	13
11	54
76	19
10	298
533	491
29	0
0	4
4	1
0	4
49	0
0	1
0	1
0	5
0	5
124	3
0	6
8	130
165	0
2	0
0	0
28	95
0	0
0	5
0	3
8	70
16	256
0	257
0	56
3	56
29	1490
1	1479
0	12
0	25
0	0
0	0
6	40
0	30
0	40
0	0
0	0
21	420
46	420
0	118
205	1
323	662
1	662
0	3
0	40
74	133
2	70
0	0
2	80
0	80
18	441
32	441
1	23
0	29
4	38
0	205
0	147
21	173
0	173
1	197
5	17
0	1609
684	1603
0	1603
2	1
0	1
0	0
0	0
0	0
0	0
8	129
0	175
0	130
0	125
0	95
17	11
8	42
0	16
1	0
0	0
0	4
0	3
0	4
121	0
0	0
45	0
118	48
10	330
11	346
6	306
17	49
15	306
0	25
0	60
0	60
0	8
54	73
2	26
86	15
0	15
26	48
0	219
142	224
0	1
1	7
5	4
10	0
0	0
12	3
0	0
128	0
0	68
0	11
1	81
0	77
0	75
0	71
0	0
1	5
0	0
0	0
0	23
0	16
0	0
4	7
7	0
1	0
111	0
0	17
0	17
0	13
0	11
0	7
8	16
53	56
0	25
0	187
0	70
0	34
0	48
0	110
0	187
997	2248
1	791
3	863
0	771
3	0
90	3667
7	3667
53	69
1	30
5	0
1	0
0	0
0	0
1	3
0	0
0	3
0	3
0	3
15	16
1	16
2	34
1	96
36	98
0	62
39	30
0	30
0	450
2	447
0	189
0	136
2	450
0	450
0	24
0	39
0	176
0	213
3	10
3	215
0	39
0	112
0	20
0	1
0	163
0	6
12	0
6	0
0	6
50	0
0	75
5	75
0	31
515	0
0	3891
1	2682
2686	3889
52	12
5	12
45	0
0	4
0	0
0	0
0	4
24	0
